#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=25412, tid=42356
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 21 23:58:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 18.505456 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4e4ef1f20):  VMThread "VM Thread"          [id=42356, stack(0x000000630c000000,0x000000630c100000) (1024K)]

Stack: [0x000000630c000000,0x000000630c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000063119f99f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4eebcd740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d4ed83ad80 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15792, stack(0x0000006312500000,0x0000006312600000) (1024K)]
  0x000001d4ed83c7c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=40348, stack(0x0000006312600000,0x0000006312700000) (1024K)]
  0x000001d4f1832120 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13252, stack(0x0000006312700000,0x0000006312800000) (1024K)]
  0x000001d4f1832e40 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=30624, stack(0x0000006312800000,0x0000006312900000) (1024K)]
  0x000001d4f18334d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14872, stack(0x0000006312900000,0x0000006312a00000) (1024K)]
  0x000001d4f1838390 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27532, stack(0x0000006312a00000,0x0000006312b00000) (1024K)]
  0x000001d4f18355a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=3848, stack(0x0000006312b00000,0x0000006312c00000) (1024K)]
  0x000001d4f18327b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=41188, stack(0x0000006312c00000,0x0000006312d00000) (1024K)]
  0x000001d4f1836fe0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=35540, stack(0x0000006312d00000,0x0000006312e00000) (1024K)]
  0x000001d4f1831400 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=43508, stack(0x0000006312e00000,0x0000006312f00000) (1024K)]
  0x000001d4f1836950 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=37960, stack(0x0000006312f00000,0x0000006313000000) (1024K)]
  0x000001d4f1837670 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=37164, stack(0x0000006313000000,0x0000006313100000) (1024K)]
  0x000001d4f1837d00 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar2.0\.gradle\8.7\executionHistory)"        [_thread_blocked, id=28652, stack(0x0000006313100000,0x0000006313200000) (1024K)]
  0x000001d4f1835c30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=29572, stack(0x0000006313200000,0x0000006313300000) (1024K)]
  0x000001d4f1834880 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27384, stack(0x0000006313300000,0x0000006313400000) (1024K)]
  0x000001d4f18362c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17352, stack(0x0000006313400000,0x0000006313500000) (1024K)]
  0x000001d4f1833b60 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=34260, stack(0x0000006313500000,0x0000006313600000) (1024K)]
  0x000001d4f18341f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=12620, stack(0x0000006313600000,0x0000006313700000) (1024K)]
  0x000001d4f1834f10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=9032, stack(0x0000006313700000,0x0000006313800000) (1024K)]
  0x000001d4f1824fb0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30424, stack(0x0000006313800000,0x0000006313900000) (1024K)]
  0x000001d4f18269f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=15940, stack(0x0000006313900000,0x0000006313a00000) (1024K)]
  0x000001d4f1829150 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=32108, stack(0x0000006313a00000,0x0000006313b00000) (1024K)]
  0x000001d4f18297e0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23908, stack(0x0000006313b00000,0x0000006313c00000) (1024K)]
  0x000001d4f1825cd0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=31024, stack(0x0000006313c00000,0x0000006313d00000) (1024K)]
  0x000001d4f1827da0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25452, stack(0x0000006313d00000,0x0000006313e00000) (1024K)]
  0x000001d4f182c5d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=13348, stack(0x0000006313e00000,0x0000006313f00000) (1024K)]
  0x000001d4f182ab90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=42632, stack(0x0000006313f00000,0x0000006314000000) (1024K)]
  0x000001d4f182b220 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=40692, stack(0x0000006314000000,0x0000006314100000) (1024K)]
  0x000001d4f1829e70 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=37084, stack(0x0000006314100000,0x0000006314200000) (1024K)]
  0x000001d4f1826360 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=8068, stack(0x0000006314200000,0x0000006314300000) (1024K)]
  0x000001d4f1825640 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=38156, stack(0x0000006314300000,0x0000006314400000) (1024K)]
  0x000001d4f1827080 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=33560, stack(0x0000006314400000,0x0000006314500000) (1024K)]
  0x000001d4f60b41c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7624, stack(0x0000006314500000,0x0000006314600000) (1024K)]
  0x000001d4f60b4850 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=31624, stack(0x0000006314600000,0x0000006314700000) (1024K)]
  0x000001d4f60b2780 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7172, stack(0x0000006314700000,0x0000006314800000) (1024K)]
  0x000001d4f60b3b30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29408, stack(0x0000006314800000,0x0000006314900000) (1024K)]
  0x000001d4f60b4ee0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=37392, stack(0x0000006314900000,0x0000006314a00000) (1024K)]
  0x000001d4f60b34a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=34768, stack(0x0000006314a00000,0x0000006314b00000) (1024K)]
  0x000001d4f12d4820 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=27928, stack(0x0000006314b00000,0x0000006314c00000) (1024K)]
  0x000001d4f12d4eb0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=18016, stack(0x0000006314c00000,0x0000006314d00000) (1024K)]
  0x000001d4f12d9050 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27988, stack(0x0000006314d00000,0x0000006314e00000) (1024K)]
  0x000001d4f12daa90 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=7276, stack(0x0000006314e00000,0x0000006314f00000) (1024K)]
  0x000001d4f12d5540 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=41600, stack(0x0000006314f00000,0x0000006315000000) (1024K)]
  0x000001d4f12d5bd0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=36308, stack(0x0000006315000000,0x0000006315100000) (1024K)]
  0x000001d4f12d6260 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=40380, stack(0x0000006315100000,0x0000006315200000) (1024K)]
  0x000001d4f12d7610 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=14816, stack(0x0000006315200000,0x0000006315300000) (1024K)]
  0x000001d4f12d7ca0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=42368, stack(0x0000006315300000,0x0000006315400000) (1024K)]
  0x000001d4f12d4190 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=26152, stack(0x0000006315400000,0x0000006315500000) (1024K)]
  0x000001d4f12db120 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13048, stack(0x0000006315500000,0x0000006315600000) (1024K)]
  0x000001d4f12d68f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=42260, stack(0x0000006315600000,0x0000006315700000) (1024K)]
  0x000001d4f12d8330 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10960, stack(0x0000006315700000,0x0000006315800000) (1024K)]
  0x000001d4f60b20f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=35860, stack(0x000000630d300000,0x000000630d400000) (1024K)]
  0x000001d4f60b0d40 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=18364, stack(0x0000006315800000,0x0000006315900000) (1024K)]
  0x000001d4f60b06b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=4652, stack(0x0000006315900000,0x0000006315a00000) (1024K)]
  0x000001d4f60af990 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=7080, stack(0x0000006315a00000,0x0000006315b00000) (1024K)]
  0x000001d4f60b5570 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=15088, stack(0x0000006315b00000,0x0000006315c00000) (1024K)]
  0x000001d4f60b13d0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=5128, stack(0x0000006315c00000,0x0000006315d00000) (1024K)]
  0x000001d4f60b5c00 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=30184, stack(0x0000006315d00000,0x0000006315e00000) (1024K)]
  0x000001d4f60aec70 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=38532, stack(0x0000006315e00000,0x0000006315f00000) (1024K)]
  0x000001d4f60af300 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=37772, stack(0x0000006315f00000,0x0000006316000000) (1024K)]
  0x000001d4f60b6290 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=26592, stack(0x0000006316000000,0x0000006316100000) (1024K)]
  0x000001d4f60b2e10 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=31404, stack(0x0000006316100000,0x0000006316200000) (1024K)]
  0x000001d4f182a500 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=11208, stack(0x0000006316200000,0x0000006316300000) (1024K)]
  0x000001d4f1827710 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=5840, stack(0x0000006316300000,0x0000006316400000) (1024K)]
  0x000001d4f1828430 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=42828, stack(0x0000006316400000,0x0000006316500000) (1024K)]
  0x000001d4f1828ac0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=19152, stack(0x0000006316500000,0x0000006316600000) (1024K)]
  0x000001d4f12d96e0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=15492, stack(0x0000006316600000,0x0000006316700000) (1024K)]
  0x000001d4f12db7b0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=40548, stack(0x0000006316700000,0x0000006316800000) (1024K)]
  0x000001d4f12d9d70 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=32332, stack(0x0000006316800000,0x0000006316900000) (1024K)]
  0x000001d4f12da400 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=22940, stack(0x0000006316900000,0x0000006316a00000) (1024K)]
  0x000001d4ed83b410 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=13368, stack(0x0000006316a00000,0x0000006316b00000) (1024K)]
  0x000001d4ebf65830 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26736, stack(0x0000006316b00000,0x0000006316c00000) (1024K)]
  0x000001d4ebf5ce60 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19360, stack(0x0000006316c00000,0x0000006316d00000) (1024K)]
  0x000001d4ebf61000 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=37160, stack(0x0000006316d00000,0x0000006316e00000) (1024K)]
  0x000001d4ebf5d4f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=37356, stack(0x0000006316e00000,0x0000006316f00000) (1024K)]
  0x000001d4ebf5c7d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=43484, stack(0x0000006316f00000,0x0000006317000000) (1024K)]
  0x000001d4ebf5e210 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22832, stack(0x0000006317000000,0x0000006317100000) (1024K)]
  0x000001d4ebf62a40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5572, stack(0x0000006317100000,0x0000006317200000) (1024K)]
  0x000001d4ebf5e8a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=38480, stack(0x0000006317200000,0x0000006317300000) (1024K)]
  0x000001d4ebf61690 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14332, stack(0x0000006317300000,0x0000006317400000) (1024K)]
  0x000001d4ebf5f5c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=17336, stack(0x0000006317400000,0x0000006317500000) (1024K)]
  0x000001d4ebf5db80 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24492, stack(0x0000006317500000,0x0000006317600000) (1024K)]
  0x000001d4ebf61d20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=32424, stack(0x0000006317600000,0x0000006317700000) (1024K)]
  0x000001d4ebf623b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31340, stack(0x0000006317700000,0x0000006317800000) (1024K)]
  0x000001d4ebf5fc50 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=42204, stack(0x0000006317800000,0x0000006317900000) (1024K)]
  0x000001d4ebf5bab0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33504, stack(0x0000006317900000,0x0000006317a00000) (1024K)]
  0x000001d4ebf5c140 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11668, stack(0x0000006317a00000,0x0000006317b00000) (1024K)]
  0x000001d4ebf630d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13264, stack(0x0000006317b00000,0x0000006317c00000) (1024K)]
  0x000001d4ebf65ec0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=1884, stack(0x0000006317c00000,0x0000006317d00000) (1024K)]
  0x000001d4ebf651a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=31484, stack(0x0000006317d00000,0x0000006317e00000) (1024K)]
  0x000001d4ebf63df0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=38980, stack(0x0000006317e00000,0x0000006317f00000) (1024K)]
  0x000001d4ebf6a6f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=43056, stack(0x0000006317f00000,0x0000006318000000) (1024K)]
  0x000001d4ebf64480 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=23496, stack(0x0000006318000000,0x0000006318100000) (1024K)]
  0x000001d4ebf69340 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=41080, stack(0x0000006318100000,0x0000006318200000) (1024K)]
  0x000001d4ebf68cb0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10704, stack(0x0000006318200000,0x0000006318300000) (1024K)]
  0x000001d4ebf6a060 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=40592, stack(0x0000006318300000,0x0000006318400000) (1024K)]
  0x000001d4ebf66550 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=18876, stack(0x0000006318400000,0x0000006318500000) (1024K)]
  0x000001d4ebf66be0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=31560, stack(0x0000006318500000,0x0000006318600000) (1024K)]
  0x000001d4ebf67f90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35964, stack(0x0000006318600000,0x0000006318700000) (1024K)]
  0x000001d4ebf67270 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15592, stack(0x0000006318700000,0x0000006318800000) (1024K)]
  0x000001d4ebf67900 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=24788, stack(0x0000006318800000,0x0000006318900000) (1024K)]
  0x000001d4ebf68620 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=8028, stack(0x0000006318900000,0x0000006318a00000) (1024K)]
  0x000001d4ebf699d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34024, stack(0x0000006318a00000,0x0000006318b00000) (1024K)]
  0x000001d4ebf63760 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=16364, stack(0x0000006318b00000,0x0000006318c00000) (1024K)]
  0x000001d4ebf6ad80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=11388, stack(0x0000006318c00000,0x0000006318d00000) (1024K)]
  0x000001d4f60b0020 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=23296, stack(0x0000006318d00000,0x0000006318e00000) (1024K)]
  0x000001d4f182b8b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=42944, stack(0x0000006318e00000,0x0000006318f00000) (1024K)]
  0x000001d4eb7b3a50 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23680, stack(0x0000006318f00000,0x0000006319000000) (1024K)]
  0x000001d4eb7b4e00 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=40244, stack(0x0000006319000000,0x0000006319100000) (1024K)]
  0x000001d4eb7aeb90 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=23504, stack(0x0000006319100000,0x0000006319200000) (1024K)]
  0x000001d4eb7b5490 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=36192, stack(0x0000006319200000,0x0000006319300000) (1024K)]
  0x000001d4eb7b33c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23580, stack(0x0000006319300000,0x0000006319400000) (1024K)]
  0x000001d4eb7b61b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=26300, stack(0x0000006319400000,0x0000006319500000) (1024K)]
  0x000001d4eb7b40e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=10924, stack(0x0000006319500000,0x0000006319600000) (1024K)]
  0x000001d4eb7b2010 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=12416, stack(0x0000006319600000,0x0000006319700000) (1024K)]
  0x000001d4eb7b12f0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=5584, stack(0x0000006319700000,0x0000006319800000) (1024K)]
  0x000001d4eb7b0c60 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=35952, stack(0x0000006319800000,0x0000006319900000) (1024K)]
  0x000001d4eb7b4770 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=10308, stack(0x0000006319900000,0x0000006319a00000) (1024K)]
  0x000001d4eb7af220 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21676, stack(0x0000006319a00000,0x0000006319b00000) (1024K)]
  0x000001d4eb7b6840 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=7088, stack(0x0000006319b00000,0x0000006319c00000) (1024K)]
  0x000001d4eb7b6ed0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=42896, stack(0x0000006319c00000,0x0000006319d00000) (1024K)]
  0x000001d4eb7af8b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=34600, stack(0x0000006319d00000,0x0000006319e00000) (1024K)]
  0x000001d4eb7b1980 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28476, stack(0x0000006319e00000,0x0000006319f00000) (1024K)]
  0x000001d4eb7b26a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15900, stack(0x0000006319f00000,0x000000631a000000) (1024K)]
  0x000001d4eb7aff40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31212, stack(0x000000631a000000,0x000000631a100000) (1024K)]
  0x000001d4eb7b7560 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=10604, stack(0x000000631a100000,0x000000631a200000) (1024K)]
  0x000001d4eb7b05d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=44016, stack(0x000000631a200000,0x000000631a300000) (1024K)]
  0x000001d4eb7b7bf0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=40836, stack(0x000000631a300000,0x000000631a400000) (1024K)]
  0x000001d4eb7b9630 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26920, stack(0x000000631a400000,0x000000631a500000) (1024K)]
  0x000001d4ee1bfff0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=36700, stack(0x000000630ca00000,0x000000630cb00000) (1024K)]
  0x000001d4ee1bc970 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=12068, stack(0x000000630cd00000,0x000000630ce00000) (1024K)]
  0x000001d4eb7b8280 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=39436, stack(0x000000631a500000,0x000000631a600000) (1024K)]
  0x000001d4eb7b8910 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14772, stack(0x000000631a600000,0x000000631a700000) (1024K)]
  0x000001d4eb7b9cc0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=9988, stack(0x000000631a700000,0x000000631a800000) (1024K)]
  0x000001d4eb7b8fa0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=43832, stack(0x000000631a800000,0x000000631a900000) (1024K)]
  0x000001d4eb7b2d30 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=13784, stack(0x000000631a900000,0x000000631aa00000) (1024K)]
  0x000001d4eb7ba350 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=31828, stack(0x000000631aa00000,0x000000631ab00000) (1024K)]
  0x000001d4eb7ba9e0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=25988, stack(0x000000631ab00000,0x000000631ac00000) (1024K)]
  0x000001d4eb7bb070 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=42240, stack(0x000000631ac00000,0x000000631ad00000) (1024K)]
  0x000001d4eb7bd7d0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=39952, stack(0x000000631ad00000,0x000000631ae00000) (1024K)]
  0x000001d4eb7bb700 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18004, stack(0x000000631ae00000,0x000000631af00000) (1024K)]
  0x000001d4eb7bbd90 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=3180, stack(0x000000631af00000,0x000000631b000000) (1024K)]
  0x000001d4eb7bc420 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=11352, stack(0x000000631b000000,0x000000631b100000) (1024K)]
  0x000001d4eb7bde60 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=29620, stack(0x000000631b100000,0x000000631b200000) (1024K)]
  0x000001d4eb7bcab0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=24276, stack(0x000000631b200000,0x000000631b300000) (1024K)]
  0x000001d4eb7bd140 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=14672, stack(0x000000631b300000,0x000000631b400000) (1024K)]
  0x000001d4f0e66bd0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=32364, stack(0x000000631b400000,0x000000631b500000) (1024K)]
  0x000001d4f0e62a30 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=9652, stack(0x000000631b500000,0x000000631b600000) (1024K)]
  0x000001d4f0e67260 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=23428, stack(0x000000631b800000,0x000000631b900000) (1024K)]
  0x000001d4f0e65190 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=10748, stack(0x000000631b900000,0x000000631ba00000) (1024K)]
  0x000001d4f0e678f0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=28000, stack(0x000000631ba00000,0x000000631bb00000) (1024K)]
  0x000001d4f0e64470 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=26248, stack(0x000000631bb00000,0x000000631bc00000) (1024K)]
  0x000001d4f0e65820 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=24540, stack(0x000000631bc00000,0x000000631bd00000) (1024K)]
  0x000001d4f0e65eb0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=30820, stack(0x000000631bd00000,0x000000631be00000) (1024K)]
