#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002aa41155b30 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24580, stack(0x000000f214400000,0x000000f214500000) (1024K)]
  0x000002aa41157570 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=13800, stack(0x000000f214500000,0x000000f214600000) (1024K)]
  0x000002aa411561c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25852, stack(0x000000f214600000,0x000000f214700000) (1024K)]
  0x000002aa41156850 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=7856, stack(0x000000f214700000,0x000000f214800000) (1024K)]
  0x000002aa41156ee0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23920, stack(0x000000f214800000,0x000000f214900000) (1024K)]
  0x000002aa41cb8630 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38620, stack(0x000000f214900000,0x000000f214a00000) (1024K)]
  0x000002aa41cb7910 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27880, stack(0x000000f214a00000,0x000000f214b00000) (1024K)]
  0x000002aa41cb5ed0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=1984, stack(0x000000f214b00000,0x000000f214c00000) (1024K)]
  0x000002aa42741d00 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2172, stack(0x000000f214c00000,0x000000f214d00000) (1024K)]
  0x000002aa42742a20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14712, stack(0x000000f214d00000,0x000000f214e00000) (1024K)]
  0x000002aa42743740 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=36152, stack(0x000000f214e00000,0x000000f214f00000) (1024K)]
  0x000002aa42740fe0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=37124, stack(0x000000f214f00000,0x000000f215000000) (1024K)]
  0x000002aa42742390 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17416, stack(0x000000f215000000,0x000000f215100000) (1024K)]
  0x000002aa42743dd0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=39080, stack(0x000000f215100000,0x000000f215200000) (1024K)]
  0x000002aa42741670 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=29016, stack(0x000000f215200000,0x000000f215300000) (1024K)]
  0x000002aa4decb080 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=29976, stack(0x000000f215300000,0x000000f215400000) (1024K)]
  0x000002aa4dec8920 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=29352, stack(0x000000f215400000,0x000000f215500000) (1024K)]
  0x000002aa4deca9f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10960, stack(0x000000f215500000,0x000000f215600000) (1024K)]
  0x000002aa4dec9cd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3552, stack(0x000000f215600000,0x000000f215700000) (1024K)]
  0x000002aa4dec7c00 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29308, stack(0x000000f215700000,0x000000f215800000) (1024K)]
  0x000002aa4dec8fb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=708, stack(0x000000f215800000,0x000000f215900000) (1024K)]
  0x000002aa4dec9640 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=17388, stack(0x000000f215900000,0x000000f215a00000) (1024K)]
  0x000002aa4deca360 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=29404, stack(0x000000f215a00000,0x000000f215b00000) (1024K)]
  0x000002aa2cfc4470 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21508, stack(0x000000f215b00000,0x000000f215c00000) (1024K)]
  0x000002aa2cfc30c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27912, stack(0x000000f215c00000,0x000000f215d00000) (1024K)]
  0x000002aa2cfc3de0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23896, stack(0x000000f215d00000,0x000000f215e00000) (1024K)]
  0x000002aa2cfc0ff0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14836, stack(0x000000f215e00000,0x000000f215f00000) (1024K)]
  0x000002aa41db3a80 JavaThread "build event listener"              [_thread_blocked, id=22700, stack(0x000000f215f00000,0x000000f216000000) (1024K)]
  0x000002aa41db4110 JavaThread "build event listener"              [_thread_blocked, id=3196, stack(0x000000f216000000,0x000000f216100000) (1024K)]
  0x000002aa4a0b8ae0 JavaThread "included builds"                   [_thread_blocked, id=23204, stack(0x000000f213800000,0x000000f213900000) (1024K)]
  0x000002aa41db6f00 JavaThread "Execution worker"                  [_thread_blocked, id=36300, stack(0x000000f216200000,0x000000f216300000) (1024K)]
  0x000002aa41db26d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=31000, stack(0x000000f216300000,0x000000f216400000) (1024K)]
  0x000002aa41db5b50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=2996, stack(0x000000f216400000,0x000000f216500000) (1024K)]
  0x000002aa41db47a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=23324, stack(0x000000f216500000,0x000000f216600000) (1024K)]
  0x000002aa41db4e30 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=33392, stack(0x000000f216600000,0x000000f216700000) (1024K)]
  0x000002aa41db54c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=30560, stack(0x000000f216700000,0x000000f216800000) (1024K)]
  0x000002aa41db7590 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=11152, stack(0x000000f216800000,0x000000f216900000) (1024K)]
  0x000002aa2cfc1680 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=17748, stack(0x000000f216900000,0x000000f216a00000) (1024K)]
  0x000002aa2cfc1d10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13848, stack(0x000000f216a00000,0x000000f216b00000) (1024K)]
  0x000002aa2cfc23a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=36832, stack(0x000000f216b00000,0x000000f216c00000) (1024K)]
  0x000002aa2cfc2a30 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=6676, stack(0x000000f216c00000,0x000000f216d00000) (1024K)]
  0x000002aa398560e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=38456, stack(0x000000f216d00000,0x000000f216e00000) (1024K)]
  0x000002aa39856770 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=36984, stack(0x000000f216e00000,0x000000f216f00000) (1024K)]
  0x000002aa39856e00 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=38432, stack(0x000000f216f00000,0x000000f217000000) (1024K)]
  0x000002aa39857490 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=40560, stack(0x000000f217000000,0x000000f217100000) (1024K)]
  0x000002aa39854010 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=39400, stack(0x000000f217100000,0x000000f217200000) (1024K)]
  0x000002aa41cb8cc0 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar2.0\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=13020, stack(0x000000f217200000,0x000000f217300000) (1024K)]
  0x000002aa398546a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=30396, stack(0x000000f217300000,0x000000f217400000) (1024K)]
  0x000002aa39854d30 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=10756, stack(0x000000f217400000,0x000000f217500000) (1024K)]
  0x000002aa41bc8400 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=14588, stack(0x000000f217500000,0x000000f217600000) (1024K)]
  0x000002aa41cb9350 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=1400, stack(0x000000f217600000,0x000000f217700000) (1024K)]
  0x000002aa41cb6560 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=1744, stack(0x000000f217700000,0x000000f217800000) (1024K)]
  0x000002aa3e357670 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7164, stack(0x000000f217a00000,0x000000f217b00000) (1024K)]
  0x000002aa3e357d00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=36064, stack(0x000000f217b00000,0x000000f217c00000) (1024K)]
  0x000002aa3e354880 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=11492, stack(0x000000f217c00000,0x000000f217d00000) (1024K)]
  0x000002aa3e358390 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=33484, stack(0x000000f217d00000,0x000000f217e00000) (1024K)]
  0x000002aa3e351a90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=31132, stack(0x000000f217e00000,0x000000f217f00000) (1024K)]
  0x000002aa3e3590b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=10776, stack(0x000000f217f00000,0x000000f218000000) (1024K)]
  0x000002aa3e352120 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=25208, stack(0x000000f218000000,0x000000f218100000) (1024K)]
  0x000002aa3e3534d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21616, stack(0x000000f218100000,0x000000f218200000) (1024K)]
  0x000002aa3e352e40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5604, stack(0x000000f218200000,0x000000f218300000) (1024K)]
  0x000002aa3e3541f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=3672, stack(0x000000f218300000,0x000000f218400000) (1024K)]
  0x000002aa3e3527b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16776, stack(0x000000f218400000,0x000000f218500000) (1024K)]
  0x000002aa3e353b60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25716, stack(0x000000f218600000,0x000000f218700000) (1024K)]
  0x000002aa453a2770 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=19096, stack(0x000000f218700000,0x000000f218800000) (1024K)]
  0x000002aa453a3490 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=36888, stack(0x000000f218800000,0x000000f218900000) (1024K)]
  0x000002aa453a0d30 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=22300, stack(0x000000f218900000,0x000000f218a00000) (1024K)]
  0x000002aa453a13c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29332, stack(0x000000f218a00000,0x000000f218b00000) (1024K)]
  0x000002aa453a2e00 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=36260, stack(0x000000f218b00000,0x000000f218c00000) (1024K)]
  0x000002aa453a1a50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27484, stack(0x000000f218c00000,0x000000f218d00000) (1024K)]
  0x000002aa427f1f60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=21872, stack(0x000000f218d00000,0x000000f218e00000) (1024K)]
  0x000002aa427f3310 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=26496, stack(0x000000f210e00000,0x000000f210f00000) (1024K)]
  0x000002aa4b14eda0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=40476, stack(0x000000f211e00000,0x000000f211f00000) (1024K)]
  0x000002aa4b150150 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=33556, stack(0x000000f213600000,0x000000f213700000) (1024K)]
  0x000002aa35b31c70 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=3592, stack(0x000000f213700000,0x000000f213800000) (1024K)]
  0x000002aa35b32300 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=17012, stack(0x000000f217900000,0x000000f217a00000) (1024K)]
  0x000002aa402eb0f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10424, stack(0x000000f218e00000,0x000000f218f00000) (1024K)]
  0x000002aa36fd9c60 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=36840, stack(0x000000f218f00000,0x000000f219000000) (1024K)]
  0x000002aa2dd70ae0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=30072, stack(0x000000f219000000,0x000000f219100000) (1024K)]
  0x000002aa2dd6dcf0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=30716, stack(0x000000f219100000,0x000000f219200000) (1024K)]
  0x000002aa2dd6c940 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=28736, stack(0x000000f219200000,0x000000f219300000) (1024K)]
  0x000002aa2dd70450 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=16416, stack(0x000000f219300000,0x000000f219400000) (1024K)]
  0x000002aa2dd6cfd0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=25688, stack(0x000000f219400000,0x000000f219500000) (1024K)]
  0x000002aa2dd6f730 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=30280, stack(0x000000f219500000,0x000000f219600000) (1024K)]
  0x000002aa2dd6e380 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=21680, stack(0x000000f219600000,0x000000f219700000) (1024K)]
  0x000002aa2dd6ea10 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=24720, stack(0x000000f219700000,0x000000f219800000) (1024K)]
  0x000002aa2dd6fdc0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=15724, stack(0x000000f219800000,0x000000f219900000) (1024K)]
  0x000002aa4afcdda0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=11640, stack(0x000000f219900000,0x000000f219a00000) (1024K)]
  0x000002aa4afcd710 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=30616, stack(0x000000f219a00000,0x000000f219b00000) (1024K)]
  0x000002aa4afca920 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=20460, stack(0x000000f219b00000,0x000000f219c00000) (1024K)]
  0x000002aa4b14e710 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=12432, stack(0x000000f219e00000,0x000000f219f00000) (1024K)]
  0x000002aa4b14f430 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=20352, stack(0x000000f219f00000,0x000000f21a000000) (1024K)]
  0x000002aa4115eea0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=37052, stack(0x000000f21a300000,0x000000f21a400000) (1024K)]
  0x000002aa44068930 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=31052, stack(0x000000f21a400000,0x000000f21a500000) (1024K)]
  0x000002aa36fdb010 JavaThread "stderr"                            [_thread_in_native, id=16948, stack(0x000000f21a100000,0x000000f21a200000) (1024K)]
  0x000002aa36fd8220 JavaThread "stdout"                            [_thread_in_native, id=33304, stack(0x000000f21a200000,0x000000f21a300000) (1024K)]
  0x000002aa35b343d0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=7968, stack(0x000000f21a500000,0x000000f21a600000) (1024K)]
  0x000002aa35b33020 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17192, stack(0x000000f21a600000,0x000000f21a700000) (1024K)]
  0x000002aa4286b9c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19036, stack(0x000000f21a700000,0x000000f21a800000) (1024K)]
  0x000002aa4286a610 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=36244, stack(0x000000f21a800000,0x000000f21a900000) (1024K)]
  0x000002aa4286c050 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=39268, stack(0x000000f21a900000,0x000000f21aa00000) (1024K)]
  0x000002aa4286c6e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=17288, stack(0x000000f21aa00000,0x000000f21ab00000) (1024K)]
  0x000002aa401550f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=37444, stack(0x000000f21ab00000,0x000000f21ac00000) (1024K)]
  0x000002aa40156b30 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25632, stack(0x000000f21ac00000,0x000000f21ad00000) (1024K)]
  0x000002aa40159290 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=38384, stack(0x000000f21ad00000,0x000000f21ae00000) (1024K)]
  0x000002aa40158570 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25408, stack(0x000000f21ae00000,0x000000f21af00000) (1024K)]
  0x000002aa4015acd0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31528, stack(0x000000f21af00000,0x000000f21b000000) (1024K)]
  0x000002aa401571c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=34664, stack(0x000000f21b000000,0x000000f21b100000) (1024K)]
  0x000002aa4015a640 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=15120, stack(0x000000f21b100000,0x000000f21b200000) (1024K)]
  0x000002aa40157850 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=39656, stack(0x000000f21b200000,0x000000f21b300000) (1024K)]
  0x000002aa41af95b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=1500, stack(0x000000f21b300000,0x000000f21b400000) (1024K)]
  0x000002aa41af74e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=31640, stack(0x000000f21b400000,0x000000f21b500000) (1024K)]
  0x000002aa41af9c40 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29876, stack(0x000000f21b500000,0x000000f21b600000) (1024K)]
  0x000002aa41af8890 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=36628, stack(0x000000f21b600000,0x000000f21b700000) (1024K)]
  0x000002aa41afa2d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=27848, stack(0x000000f21b700000,0x000000f21b800000) (1024K)]
  0x000002aa41afa960 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=492, stack(0x000000f21b800000,0x000000f21b900000) (1024K)]
  0x000002aa41af7b70 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23780, stack(0x000000f21b900000,0x000000f21ba00000) (1024K)]
  0x000002aa4115daf0 JavaThread "stderr"                            [_thread_in_native, id=2316, stack(0x000000f21ba00000,0x000000f21bb00000) (1024K)]
  0x000002aa4115f530 JavaThread "stdout"                            [_thread_in_native, id=5380, stack(0x000000f21bb00000,0x000000f21bc00000) (1024K)]
  0x000002aa377b7520 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19232, stack(0x000000f21a000000,0x000000f21a100000) (1024K)]
  0x000002aa41af8200 JavaThread "stderr"                            [_thread_in_native, id=31384, stack(0x000000f21bc00000,0x000000f21bd00000) (1024K)]
  0x000002aa4e37ee10 JavaThread "stdout"                            [_thread_in_native, id=39296, stack(0x000000f21bd00000,0x000000f21be00000) (1024K)]
  0x000002aa41a59970 JavaThread "stderr"                            [_thread_in_native, id=24888, stack(0x000000f210f00000,0x000000f211000000) (1024K)]
  0x000002aa41a57f30 JavaThread "stdout"                            [_thread_in_native, id=30888, stack(0x000000f211d00000,0x000000f211e00000) (1024K)]
  0x000002aa41bc7050 JavaThread "stderr"                            [_thread_in_native, id=40588, stack(0x000000f21c000000,0x000000f21c100000) (1024K)]
  0x000002aa41bc5ca0 JavaThread "stdout"                            [_thread_in_native, id=35788, stack(0x000000f21c100000,0x000000f21c200000) (1024K)]
  0x000002aa44069650 JavaThread "stderr"                            [_thread_in_native, id=31240, stack(0x000000f21bf00000,0x000000f21c000000) (1024K)]
  0x000002aa4406b090 JavaThread "stdout"                            [_thread_in_native, id=23144, stack(0x000000f21c200000,0x000000f21c300000) (1024K)]
  0x000002aa40157ee0 JavaThread "stderr"                            [_thread_in_native, id=23344, stack(0x000000f21be00000,0x000000f21bf00000) (1024K)]
  0x000002aa40153d40 JavaThread "stdout"                            [_thread_in_native, id=32684, stack(0x000000f21c300000,0x000000f21c400000) (1024K)]
  0x000002aa41bc76e0 JavaThread "stderr"                            [_thread_in_native, id=28648, stack(0x000000f21c400000,0x000000f21c500000) (1024K)]
  0x000002aa41bc4f80 JavaThread "stdout"                            [_thread_in_native, id=17224, stack(0x000000f21c500000,0x000000f21c600000) (1024K)]
  0x000002aa377b5ae0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=33192, stack(0x000000f210c00000,0x000000f210d00000) (1024K)]
  0x000002aa377b4dc0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=33636, stack(0x000000f213500000,0x000000f213600000) (1024K)]
  0x000002aa377b6170 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=28744, stack(0x000000f219c00000,0x000000f219d00000) (1024K)]
  0x000002aa377b7bb0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=9128, stack(0x000000f219d00000,0x000000f219e00000) (1024K)]
  0x000002aa377b8240 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=33368, stack(0x000000f21c600000,0x000000f21c700000) (1024K)]
  0x000002aa377b5450 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=16088, stack(0x000000f21c700000,0x000000f21c800000) (1024K)]
  0x000002aa37a5dd40 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25908, stack(0x000000f21c800000,0x000000f21c900000) (1024K)]
  0x000002aa37a5f0f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=37708, stack(0x000000f21c900000,0x000000f21ca00000) (1024K)]
  0x000002aa37a5d6b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11484, stack(0x000000f21ca00000,0x000000f21cb00000) (1024K)]
  0x000002aa37a5d020 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=21956, stack(0x000000f21cb00000,0x000000f21cc00000) (1024K)]
  0x000002aa37a5e3d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30864, stack(0x000000f21cc00000,0x000000f21cd00000) (1024K)]
  0x000002aa37a5f780 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=9112, stack(0x000000f21cd00000,0x000000f21ce00000) (1024K)]
  0x000002aa37a5ea60 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30400, stack(0x000000f21ce00000,0x000000f21cf00000) (1024K)]
  0x000002aa3fdd0040 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17528, stack(0x000000f21d500000,0x000000f21d600000) (1024K)]
  0x000002aa41bc7d70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22160, stack(0x000000f21d600000,0x000000f21d700000) (1024K)]
  0x000002aa41bc5610 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=4728, stack(0x000000f21d700000,0x000000f21d800000) (1024K)]
  0x000002aa4015b360 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=26116, stack(0x000000f21d900000,0x000000f21da00000) (1024K)]
  0x000002aa42927430 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=22904, stack(0x000000f21d000000,0x000000f21d100000) (1024K)]
  0x000002aa42928e70 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=27980, stack(0x000000f21d300000,0x000000f21d400000) (1024K)]
  0x000002aa4afcc9f0 JavaThread "Problems report writer"            [_thread_blocked, id=12572, stack(0x000000f21da00000,0x000000f21db00000) (1024K)]
  0x000002aa4afcafb0 JavaThread "Build operations"                  [_thread_blocked, id=18600, stack(0x000000f21db00000,0x000000f21dc00000) (1024K)]
  0x000002aa4afcbcd0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=19988, stack(0x000000f21dc00000,0x000000f21dd00000) (1024K)]
  0x000002aa4afcd080 JavaThread "Build operations Thread 3"         [_thread_blocked, id=11596, stack(0x000000f21dd00000,0x000000f21de00000) (1024K)]
  0x000002aa4afcb640 JavaThread "Build operations Thread 4"         [_thread_blocked, id=13152, stack(0x000000f21de00000,0x000000f21df00000) (1024K)]
