#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1395216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40936, tid=240
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:40:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 52.878362 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d364d1eb0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=240, stack(0x000000e4d6600000,0x000000e4d6700000)]


Current CompileTask:
C2:  52878 37581       4       org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl::addOtherSystem (496 bytes)

Stack: [0x000000e4d6600000,0x000000e4d6700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029d2a563630 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=39252, stack(0x000000e4c8700000,0x000000e4c8800000)]
  0x0000029d2a564a70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=35108, stack(0x000000e4c8800000,0x000000e4c8900000)]
  0x0000029d2a564f80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=25636, stack(0x000000e4c8900000,0x000000e4c8a00000)]
  0x0000029d2a55fe80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9496, stack(0x000000e4c8a00000,0x000000e4c8b00000)]
  0x0000029d2a566de0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=38976, stack(0x000000e4c8b00000,0x000000e4c8c00000)]
  0x0000029d2a560390 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6404, stack(0x000000e4c8c00000,0x000000e4c8d00000)]
  0x0000029d2d3de630 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2964, stack(0x000000e4c8d00000,0x000000e4c8e00000)]
  0x0000029d2d3dc7d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15872, stack(0x000000e4c8e00000,0x000000e4c8f00000)]
  0x0000029d2d3deb40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6972, stack(0x000000e4c8f00000,0x000000e4c9000000)]
  0x0000029d2d3d9020 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12116, stack(0x000000e4c9000000,0x000000e4c9100000)]
  0x0000029d2d3e09a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=38560, stack(0x000000e4c9100000,0x000000e4c9200000)]
  0x0000029d2d3da460 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6752, stack(0x000000e4c9200000,0x000000e4c9300000)]
  0x0000029d2d3ddc10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=39212, stack(0x000000e4c9300000,0x000000e4c9400000)]
  0x0000029d2d3df050 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=36612, stack(0x000000e4c9400000,0x000000e4c9500000)]
  0x0000029d2d3db390 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=28288, stack(0x000000e4c9500000,0x000000e4c9600000)]
  0x0000029d2d3dbdb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26256, stack(0x000000e4c9600000,0x000000e4c9700000)]
  0x0000029d2d3de120 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=38736, stack(0x000000e4c9700000,0x000000e4c9800000)]
  0x0000029d2d3df560 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25940, stack(0x000000e4c9800000,0x000000e4c9900000)]
  0x0000029d2d3dd700 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26140, stack(0x000000e4c9900000,0x000000e4c9a00000)]
  0x0000029d2d3dae80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=31448, stack(0x000000e4c9a00000,0x000000e4c9b00000)]
  0x0000029d2d3e0490 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15136, stack(0x000000e4c9b00000,0x000000e4c9c00000)]
  0x0000029d2d3db8a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32996, stack(0x000000e4c9c00000,0x000000e4c9d00000)]
  0x0000029d2d3dc2c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=36196, stack(0x000000e4c9d00000,0x000000e4c9e00000)]
  0x0000029d2c4e1f90 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20744, stack(0x000000e4c9e00000,0x000000e4c9f00000)]
  0x0000029d2c4e2ec0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28628, stack(0x000000e4c9f00000,0x000000e4ca000000)]
  0x0000029d2c4e33d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=34896, stack(0x000000e4ca000000,0x000000e4ca100000)]
  0x0000029d2c4e38e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6448, stack(0x000000e4ca100000,0x000000e4ca200000)]
  0x0000029d2c4e3df0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=37444, stack(0x000000e4ca200000,0x000000e4ca300000)]
  0x0000029d2c4e4300 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8228, stack(0x000000e4ca300000,0x000000e4ca400000)]
  0x0000029d2e465cb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4520, stack(0x000000e4ca400000,0x000000e4ca500000)]
  0x0000029d2e466be0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13628, stack(0x000000e4ca500000,0x000000e4ca600000)]
  0x0000029d2e464360 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=37192, stack(0x000000e4ca600000,0x000000e4ca700000)]
  0x0000029d2bd4c2a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=38220, stack(0x000000e4ca700000,0x000000e4ca800000)]
  0x0000029d2bd4c7b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=38004, stack(0x000000e4ca800000,0x000000e4ca900000)]
  0x0000029d2bd4ccc0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=30068, stack(0x000000e4ca900000,0x000000e4caa00000)]
  0x0000029d258ae0c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11044, stack(0x000000e4caa00000,0x000000e4cab00000)]
  0x0000029d258aeae0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=37304, stack(0x000000e4cab00000,0x000000e4cac00000)]
  0x0000029d258af500 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1884, stack(0x000000e4cac00000,0x000000e4cad00000)]
  0x0000029d258ae5d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=30016, stack(0x000000e4cad00000,0x000000e4cae00000)]
  0x0000029d258aa400 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=40004, stack(0x000000e4cb500000,0x000000e4cb600000)]
  0x0000029d258afa10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=38000, stack(0x000000e4cb600000,0x000000e4cb700000)]
  0x0000029d258ac260 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=30360, stack(0x000000e4cb700000,0x000000e4cb800000)]
  0x0000029d258ac770 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=37964, stack(0x000000e4cb800000,0x000000e4cb900000)]
  0x0000029d258b0430 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=40296, stack(0x000000e4cb900000,0x000000e4cba00000)]
  0x0000029d258ad190 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=18004, stack(0x000000e4cba00000,0x000000e4cbb00000)]
  0x0000029d258acc80 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11188, stack(0x000000e4cbb00000,0x000000e4cbc00000)]
  0x0000029d258b0e50 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12104, stack(0x000000e4cbc00000,0x000000e4cbd00000)]
  0x0000029d258ad6a0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=12888, stack(0x000000e4cbd00000,0x000000e4cbe00000)]
  0x0000029d258adbb0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=7616, stack(0x000000e4cbe00000,0x000000e4cbf00000)]
  0x0000029d258b1360 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15420, stack(0x000000e4cbf00000,0x000000e4cc000000)]
  0x0000029d258aeff0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=5348, stack(0x000000e4cc000000,0x000000e4cc100000)]
  0x0000029d258b1d80 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=33472, stack(0x000000e4cc100000,0x000000e4cc200000)]
  0x0000029d258aa910 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=37884, stack(0x000000e4cc200000,0x000000e4cc300000)]
  0x0000029d258aae20 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=1320, stack(0x000000e4cc300000,0x000000e4cc400000)]
  0x0000029d258ab840 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=30320, stack(0x000000e4cc400000,0x000000e4cc500000)]
  0x0000029d2d3dcce0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=35948, stack(0x000000e4cc500000,0x000000e4cc600000)]
  0x0000029d2d3dfa70 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=17072, stack(0x000000e4cc600000,0x000000e4cc700000)]
  0x0000029d2b46f510 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18808, stack(0x000000e4cc700000,0x000000e4cc800000)]
  0x0000029d2b46e5e0 JavaThread "pool-4-thread-1" [_thread_blocked, id=21636, stack(0x000000e4cc800000,0x000000e4cc900000)]
  0x0000029d2b46b850 JavaThread "stderr" [_thread_in_native, id=31520, stack(0x000000e4cc900000,0x000000e4cca00000)]
  0x0000029d2b46fa20 JavaThread "stdout" [_thread_in_native, id=30968, stack(0x000000e4cca00000,0x000000e4ccb00000)]
  0x0000029d2b470440 JavaThread "stderr" [_thread_in_native, id=29976, stack(0x000000e4ccb00000,0x000000e4ccc00000)]
  0x0000029d2b46cc90 JavaThread "stdout" [_thread_in_native, id=40580, stack(0x000000e4ccc00000,0x000000e4ccd00000)]
  0x0000029d2b468fd0 JavaThread "stderr" [_thread_in_native, id=30008, stack(0x000000e4ccd00000,0x000000e4cce00000)]
  0x0000029d2b46b340 JavaThread "stdout" [_thread_in_native, id=34860, stack(0x000000e4cce00000,0x000000e4ccf00000)]
  0x0000029d2b4694e0 JavaThread "stderr" [_thread_in_native, id=11668, stack(0x000000e4ccf00000,0x000000e4cd000000)]
  0x0000029d2b46bd60 JavaThread "stdout" [_thread_in_native, id=38040, stack(0x000000e4cd000000,0x000000e4cd100000)]
  0x0000029d2b46c270 JavaThread "stderr" [_thread_in_native, id=40932, stack(0x000000e4cd100000,0x000000e4cd200000)]
  0x0000029d2b4699f0 JavaThread "stdout" [_thread_in_native, id=12176, stack(0x000000e4cd200000,0x000000e4cd300000)]
  0x0000029d2b46ae30 JavaThread "stderr" [_thread_in_native, id=30888, stack(0x000000e4cd300000,0x000000e4cd400000)]
  0x0000029d2b469f00 JavaThread "stdout" [_thread_in_native, id=30440, stack(0x000000e4cd400000,0x000000e4cd500000)]
  0x0000029d2b46e0d0 JavaThread "stderr" [_thread_in_native, id=25324, stack(0x000000e4cd500000,0x000000e4cd600000)]
  0x0000029d2b46a410 JavaThread "stdout" [_thread_in_native, id=19248, stack(0x000000e4cd600000,0x000000e4cd700000)]
  0x0000029d2b470950 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11692, stack(0x000000e4cd700000,0x000000e4cd800000)]
  0x0000029d2b46c780 JavaThread "stderr" [_thread_in_native, id=21692, stack(0x000000e4cd800000,0x000000e4cd900000)]
  0x0000029d2b46d1a0 JavaThread "stdout" [_thread_in_native, id=27492, stack(0x000000e4cd900000,0x000000e4cda00000)]
  0x0000029d2b46d6b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23908, stack(0x000000e4cda00000,0x000000e4cdb00000)]
  0x0000029d2b46dbc0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26120, stack(0x000000e4cdb00000,0x000000e4cdc00000)]
  0x0000029d258abd50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8996, stack(0x000000e4cdc00000,0x000000e4cdd00000)]
  0x0000029d3741fdf0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=5628, stack(0x000000e4cdd00000,0x000000e4cde00000)]
  0x0000029d3741a7e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22688, stack(0x000000e4cde00000,0x000000e4cdf00000)]
  0x0000029d374193a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18276, stack(0x000000e4cdf00000,0x000000e4ce000000)]
  0x0000029d3741acf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=36236, stack(0x000000e4ce000000,0x000000e4ce100000)]
  0x0000029d37418980 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=28488, stack(0x000000e4ce100000,0x000000e4ce200000)]
  0x0000029d3741eec0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26188, stack(0x000000e4ce200000,0x000000e4ce300000)]
  0x0000029d3741a2d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=34964, stack(0x000000e4ce300000,0x000000e4ce400000)]
  0x0000029d3741da80 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14004, stack(0x000000e4ce400000,0x000000e4ce500000)]
  0x0000029d3741f3d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16588, stack(0x000000e4ce500000,0x000000e4ce600000)]
  0x0000029d3741f8e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7920, stack(0x000000e4ce600000,0x000000e4ce700000)]
  0x0000029d374198b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14136, stack(0x000000e4ce700000,0x000000e4ce800000)]
  0x0000029d37420300 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=33808, stack(0x000000e4ce800000,0x000000e4ce900000)]
  0x0000029d37419dc0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=33732, stack(0x000000e4ce900000,0x000000e4cea00000)]
  0x0000029d3741c640 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=38164, stack(0x000000e4cea00000,0x000000e4ceb00000)]
  0x0000029d3741b200 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3036, stack(0x000000e4ceb00000,0x000000e4cec00000)]
  0x0000029d3741b710 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5676, stack(0x000000e4cec00000,0x000000e4ced00000)]
  0x0000029d3741bc20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26552, stack(0x000000e4ced00000,0x000000e4cee00000)]
  0x0000029d3741cb50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6996, stack(0x000000e4cee00000,0x000000e4cef00000)]
  0x0000029d3741d060 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17360, stack(0x000000e4cef00000,0x000000e4cf000000)]
  0x0000029d3741d570 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22660, stack(0x000000e4cf000000,0x000000e4cf100000)]
  0x0000029d3741e4a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16644, stack(0x000000e4cf100000,0x000000e4cf200000)]
  0x0000029d3741e9b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3188, stack(0x000000e4cf200000,0x000000e4cf300000)]
  0x0000029d3741df90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25332, stack(0x000000e4cf300000,0x000000e4cf400000)]
  0x0000029d2b4950a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=31660, stack(0x000000e4cf400000,0x000000e4cf500000)]
  0x0000029d2b49b5e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22508, stack(0x000000e4cf500000,0x000000e4cf600000)]
  0x0000029d2b49baf0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=7524, stack(0x000000e4cf600000,0x000000e4cf700000)]
  0x0000029d2b497410 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27312, stack(0x000000e4cf700000,0x000000e4cf800000)]
  0x0000029d2b4964e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15776, stack(0x000000e4cf800000,0x000000e4cf900000)]
  0x0000029d2b497e30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10884, stack(0x000000e4cf900000,0x000000e4cfa00000)]
  0x0000029d2b499c90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=30672, stack(0x000000e4cfa00000,0x000000e4cfb00000)]
  0x0000029d2b49c000 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=38824, stack(0x000000e4cfb00000,0x000000e4cfc00000)]
  0x0000029d2b497920 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1860, stack(0x000000e4cfc00000,0x000000e4cfd00000)]
  0x0000029d2b498340 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=38168, stack(0x000000e4cfd00000,0x000000e4cfe00000)]
  0x0000029d2b499270 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=37864, stack(0x000000e4cfe00000,0x000000e4cff00000)]
  0x0000029d2b494b90 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18540, stack(0x000000e4cff00000,0x000000e4d0000000)]
  0x0000029d2b495fd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16884, stack(0x000000e4d0000000,0x000000e4d0100000)]
  0x0000029d2b495ac0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=35976, stack(0x000000e4d0100000,0x000000e4d0200000)]
  0x0000029d2b4969f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6292, stack(0x000000e4d0200000,0x000000e4d0300000)]
  0x0000029d2b496f00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=37936, stack(0x000000e4d0300000,0x000000e4d0400000)]
  0x0000029d2b49a1a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16944, stack(0x000000e4d0400000,0x000000e4d0500000)]
  0x0000029d2b499780 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10876, stack(0x000000e4d0500000,0x000000e4d0600000)]
  0x0000029d2b49a6b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24068, stack(0x000000e4d0600000,0x000000e4d0700000)]
  0x0000029d2b49abc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=37564, stack(0x000000e4d0700000,0x000000e4d0800000)]
  0x0000029d37382390 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14504, stack(0x000000e4d0800000,0x000000e4d0900000)]
  0x0000029d373832c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=31424, stack(0x000000e4d0900000,0x000000e4d0a00000)]
  0x0000029d37387490 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24420, stack(0x000000e4d0a00000,0x000000e4d0b00000)]
  0x0000029d37384c10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=38648, stack(0x000000e4d0b00000,0x000000e4d0c00000)]
  0x0000029d37386560 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30912, stack(0x000000e4d0c00000,0x000000e4d0d00000)]
  0x0000029d37385120 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=38496, stack(0x000000e4d0d00000,0x000000e4d0e00000)]
  0x0000029d37380f50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25540, stack(0x000000e4d0e00000,0x000000e4d0f00000)]
  0x0000029d37381460 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=40860, stack(0x000000e4d0f00000,0x000000e4d1000000)]
  0x0000029d37386050 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7968, stack(0x000000e4d1000000,0x000000e4d1100000)]
  0x0000029d37380a40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16696, stack(0x000000e4d1100000,0x000000e4d1200000)]
  0x0000029d373888d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=37292, stack(0x000000e4d1200000,0x000000e4d1300000)]
  0x0000029d373841f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29820, stack(0x000000e4d1300000,0x000000e4d1400000)]
  0x0000029d37385630 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18296, stack(0x000000e4d1400000,0x000000e4d1500000)]
  0x0000029d37386a70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23820, stack(0x000000e4d1500000,0x000000e4d1600000)]
  0x0000029d37382db0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13884, stack(0x000000e4d1800000,0x000000e4d1900000)]
  0x0000029d37388de0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28188, stack(0x000000e4d1900000,0x000000e4d1a00000)]
  0x0000029d37381970 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=38808, stack(0x000000e4d1a00000,0x000000e4d1b00000)]
  0x0000029d37383ce0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23320, stack(0x000000e4d1b00000,0x000000e4d1c00000)]
  0x0000029d373879a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4648, stack(0x000000e4d1c00000,0x000000e4d1d00000)]
  0x0000029d37384700 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23664, stack(0x000000e4d1d00000,0x000000e4d1e00000)]
  0x0000029d373892f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4040, stack(0x000000e4d1e00000,0x000000e4d1f00000)]
  0x0000029d373837d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9624, stack(0x000000e4d1f00000,0x000000e4d2000000)]
  0x0000029d37385b40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22884, stack(0x000000e4d2000000,0x000000e4d2100000)]
  0x0000029d37386f80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13392, stack(0x000000e4d2100000,0x000000e4d2200000)]
  0x0000029d37387eb0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=35780, stack(0x000000e4d2200000,0x000000e4d2300000)]
  0x0000029d373883c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14340, stack(0x000000e4d2300000,0x000000e4d2400000)]
  0x0000029d37381e80 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=37220, stack(0x000000e4d2400000,0x000000e4d2500000)]
  0x0000029d37389800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17200, stack(0x000000e4d2500000,0x000000e4d2600000)]
  0x0000029d37389d10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16876, stack(0x000000e4d2600000,0x000000e4d2700000)]
  0x0000029d373828a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10720, stack(0x000000e4d2700000,0x000000e4d2800000)]
  0x0000029d3738fd40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=38072, stack(0x000000e4c5800000,0x000000e4c5900000)]
  0x0000029d3738c080 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=32060, stack(0x000000e4c8500000,0x000000e4c8600000)]
  0x0000029d37390250 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13188, stack(0x000000e4c8600000,0x000000e4c8700000)]
  0x0000029d3738ee10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=39052, stack(0x000000e4cae00000,0x000000e4caf00000)]
  0x0000029d3738f320 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23760, stack(0x000000e4caf00000,0x000000e4cb000000)]
  0x0000029d3738a220 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18712, stack(0x000000e4d2800000,0x000000e4d2900000)]
  0x0000029d3738d4c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22760, stack(0x000000e4d2900000,0x000000e4d2a00000)]
  0x0000029d3738a730 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=30624, stack(0x000000e4d2a00000,0x000000e4d2b00000)]
  0x0000029d3738bb70 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=33492, stack(0x000000e4d2b00000,0x000000e4d2c00000)]
  0x0000029d3738f830 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=37752, stack(0x000000e4d2c00000,0x000000e4d2d00000)]
  0x0000029d3738e900 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=31536, stack(0x000000e4d2d00000,0x000000e4d2e00000)]
