version 2
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x00000001014777e8
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x0000000101477590
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000101477338
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000001014770d8
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000101476e90
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableEnumSetGeneric ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000101476c58
instanceKlass com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass  @bci com/android/resources/ResourceType <clinit> ()V 963 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda+0x00000001014767c8
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/android/utils/XmlUtils
instanceKlass com/google/common/collect/Table
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass org/gradle/internal/execution/history/changes/CollectingChangeVisitor
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/tasks/MergeResources$preprocessor$densities$1
instanceKlass com/android/build/gradle/internal/tasks/NewIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/history/changes/InputChangesInternal; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda+0x0000000101467b70
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x00000001014678d0
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000000101467630
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000000101465c78
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x00000001014633b8
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass com/android/build/gradle/tasks/MergeResources$getFlags$1
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000000101253d00
instanceKlass  @bci org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer toAbsolutePath (Ljava/util/Collection;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$$Lambda+0x0000000101462a48
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$1$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore lambda$prepareForSerialization$0 (Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/FileCollectionFingerprint; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x00000001014620c8
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint$ArchivedFileCollectionFingerprintFactory
instanceKlass com/google/common/collect/Maps$13
instanceKlass com/google/common/collect/Maps$9
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore prepareForSerialization (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x000000010145bc98
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000000010145ba48
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000000010145b7e8
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000000010145b288
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$4 (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000000010145b028
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x000000010145add8
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$2
instanceKlass java/time/Instant$1
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010145f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145ec00
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010145e800
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010145e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145d400
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010145d000
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010145cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010145c000
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
instanceKlass com/android/utils/PathUtils
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord$Companion
instanceKlass com/android/build/gradle/internal/tasks/Blocks
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/Blocks$ThrowingBlock
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 15 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x00000001014584e0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000000101450800
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep$2 getPreviouslyProducedOutputs ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$2$$Lambda+0x0000000101451d88
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 79 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x00000001014518e0
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x00000001014537f0
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000000101453580
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x0000000101453330
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000000101452e18
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 53 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x0000000101452bc8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x0000000101452990
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101450400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000000101452000
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x0000000101457cf0
