#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 281018368 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26568, tid=2292
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:33:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 26725.185172 seconds (0d 7h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002579d82f540):  VMThread "VM Thread" [stack: 0x000000b4bbe00000,0x000000b4bbf00000] [id=2292]

Stack: [0x000000b4bbe00000,0x000000b4bbf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000b4cf0fe090): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000257b99764c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000257b02ec9a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25276, stack(0x000000b4c1500000,0x000000b4c1600000)]
  0x00000257b02ef220 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23664, stack(0x000000b4c1600000,0x000000b4c1700000)]
  0x00000257b02eed10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=30144, stack(0x000000b4c1700000,0x000000b4c1800000)]
  0x00000257b02eceb0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32760, stack(0x000000b4c1800000,0x000000b4c1900000)]
  0x00000257b02ed8d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=27884, stack(0x000000b4c1900000,0x000000b4c1a00000)]
  0x00000257b02edde0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=33604, stack(0x000000b4c1a00000,0x000000b4c1b00000)]
  0x00000257a81fcff0 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=21176, stack(0x000000b4c1b00000,0x000000b4c1c00000)]
  0x00000257a9457650 JavaThread "Execution worker Thread 18" [_thread_blocked, id=5404, stack(0x000000b4c1c00000,0x000000b4c1d00000)]
  0x00000257a997aa60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=23440, stack(0x000000b4c1d00000,0x000000b4c1e00000)]
  0x00000257a884c2e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31532, stack(0x000000b4c1e00000,0x000000b4c1f00000)]
  0x00000257a884cd00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=32376, stack(0x000000b4c1f00000,0x000000b4c2000000)]
  0x00000257a884b3b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=37412, stack(0x000000b4c2000000,0x000000b4c2100000)]
  0x00000257a884b8c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=31932, stack(0x000000b4c2100000,0x000000b4c2200000)]
  0x00000257a884a480 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8592, stack(0x000000b4c2200000,0x000000b4c2300000)]
  0x00000257a884a990 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18932, stack(0x000000b4c2300000,0x000000b4c2400000)]
  0x00000257a884c7f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=39924, stack(0x000000b4c2400000,0x000000b4c2500000)]
  0x00000257a884d210 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12924, stack(0x000000b4c2500000,0x000000b4c2600000)]
  0x00000257a884d720 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=26008, stack(0x000000b4c2600000,0x000000b4c2700000)]
  0x00000257af62e300 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=30516, stack(0x000000b4c2700000,0x000000b4c2800000)]
  0x00000257af630160 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=40408, stack(0x000000b4c2800000,0x000000b4c2900000)]
  0x00000257af62ed20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16700, stack(0x000000b4c2900000,0x000000b4c2a00000)]
  0x00000257af62cec0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=31644, stack(0x000000b4c2a00000,0x000000b4c2b00000)]
  0x00000257af62f230 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=38696, stack(0x000000b4c2b00000,0x000000b4c2c00000)]
  0x00000257af62e810 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=35100, stack(0x000000b4c2c00000,0x000000b4c2d00000)]
  0x00000257af62f740 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31384, stack(0x000000b4c2d00000,0x000000b4c2e00000)]
  0x00000257af62d3d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29320, stack(0x000000b4c2e00000,0x000000b4c2f00000)]
  0x00000257af62d8e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24632, stack(0x000000b4c2f00000,0x000000b4c3000000)]
  0x00000257af630670 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=40828, stack(0x000000b4c3000000,0x000000b4c3100000)]
  0x00000257a66835d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=32392, stack(0x000000b4c3200000,0x000000b4c3300000)]
  0x00000257a6683ae0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=23456, stack(0x000000b4c3300000,0x000000b4c3400000)]
  0x00000257a7a50ce0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=32336, stack(0x000000b4c3400000,0x000000b4c3500000)]
  0x00000257a7a4fdb0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17200, stack(0x000000b4c3500000,0x000000b4c3600000)]
  0x00000257a7a53560 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=22472, stack(0x000000b4c3600000,0x000000b4c3700000)]
  0x00000257a7a511f0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=27476, stack(0x000000b4c3700000,0x000000b4c3800000)]
  0x00000257a7a502c0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7852, stack(0x000000b4c3800000,0x000000b4c3900000)]
  0x00000257a7a51700 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=7504, stack(0x000000b4c3900000,0x000000b4c3a00000)]
  0x00000257aa21d880 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=36236, stack(0x000000b4c3a00000,0x000000b4c3b00000)]
  0x00000257a5fb5f50 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=5884, stack(0x000000b4c3b00000,0x000000b4c3c00000)]
  0x00000257a5fb4600 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33680, stack(0x000000b4c3c00000,0x000000b4c3d00000)]
  0x00000257a5fb4b10 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17108, stack(0x000000b4c3d00000,0x000000b4c3e00000)]
  0x00000257af7a18e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=40192, stack(0x000000b4c3e00000,0x000000b4c3f00000)]
  0x00000257af7a2810 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=29740, stack(0x000000b4c3f00000,0x000000b4c4000000)]
  0x00000257af7a13d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23180, stack(0x000000b4c4000000,0x000000b4c4100000)]
  0x00000257af7a0ec0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=37468, stack(0x000000b4c4100000,0x000000b4c4200000)]
  0x00000257af7a4670 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5308, stack(0x000000b4c4200000,0x000000b4c4300000)]
  0x00000257af7a1df0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26960, stack(0x000000b4c4300000,0x000000b4c4400000)]
  0x00000257af7a2d20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19120, stack(0x000000b4c4400000,0x000000b4c4500000)]
  0x00000257af7a3740 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2036, stack(0x000000b4c4500000,0x000000b4c4600000)]
  0x00000257af7a3230 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=38540, stack(0x000000b4c4600000,0x000000b4c4700000)]
  0x00000257af7a4160 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30292, stack(0x000000b4c4700000,0x000000b4c4800000)]
  0x00000257af7a2300 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11292, stack(0x000000b4c4800000,0x000000b4c4900000)]
  0x00000257af7a3c50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36428, stack(0x000000b4c4900000,0x000000b4c4a00000)]
  0x00000257a7c4fc30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=38568, stack(0x000000b4c4a00000,0x000000b4c4b00000)]
  0x00000257a7c4e7f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1816, stack(0x000000b4c4b00000,0x000000b4c4c00000)]
  0x00000257a7c4d8c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20272, stack(0x000000b4c4c00000,0x000000b4c4d00000)]
  0x00000257b6547ec0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31392, stack(0x000000b4c4d00000,0x000000b4c4e00000)]
  0x00000257b6546570 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4288, stack(0x000000b4c4e00000,0x000000b4c4f00000)]
  0x00000257a6dbff70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=37800, stack(0x000000b4c4f00000,0x000000b4c5000000)]
  0x00000257a6dbccd0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=37116, stack(0x000000b4c5000000,0x000000b4c5100000)]
  0x00000257a6dbd1e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26708, stack(0x000000b4c5100000,0x000000b4c5200000)]
  0x00000257a6dbf550 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6732, stack(0x000000b4c5200000,0x000000b4c5300000)]
  0x00000257a6dbdc00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13368, stack(0x000000b4c5300000,0x000000b4c5400000)]
  0x00000257a6dbe620 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=36824, stack(0x000000b4c5400000,0x000000b4c5500000)]
  0x00000257a6dbfa60 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25224, stack(0x000000b4c5500000,0x000000b4c5600000)]
  0x00000257b56e2c10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=436, stack(0x000000b4c5600000,0x000000b4c5700000)]
  0x00000257b56e17d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10788, stack(0x000000b4c5700000,0x000000b4c5800000)]
  0x00000257b56e1ce0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=38428, stack(0x000000b4c5800000,0x000000b4c5900000)]
  0x00000257b56e12c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10956, stack(0x000000b4c5900000,0x000000b4c5a00000)]
  0x00000257b56e21f0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=37344, stack(0x000000b4c5a00000,0x000000b4c5b00000)]
  0x00000257b56e0390 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=33820, stack(0x000000b4c5b00000,0x000000b4c5c00000)]
  0x00000257b56e2700 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35736, stack(0x000000b4c5c00000,0x000000b4c5d00000)]
  0x00000257b56e08a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15444, stack(0x000000b4c5d00000,0x000000b4c5e00000)]
  0x00000257b56df970 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12224, stack(0x000000b4c5e00000,0x000000b4c5f00000)]
  0x00000257b56e0db0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13348, stack(0x000000b4c5f00000,0x000000b4c6000000)]
  0x000002579dc40490 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16884, stack(0x000000b4c3100000,0x000000b4c3200000)]
  0x000002579dc413c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=31996, stack(0x000000b4c6000000,0x000000b4c6100000)]
  0x00000257a94e7100 JavaThread "pool-516-thread-1" [_thread_blocked, id=25560, stack(0x000000b4c6100000,0x000000b4c6200000)]
  0x00000257a94e8030 JavaThread "stderr" [_thread_in_native, id=14796, stack(0x000000b4c6300000,0x000000b4c6400000)]
  0x00000257a94e7b20 JavaThread "stdout" [_thread_in_native, id=32212, stack(0x000000b4c6400000,0x000000b4c6500000)]
  0x000002579dc418d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=39344, stack(0x000000b4c0700000,0x000000b4c0800000)]
  0x000002579dc40eb0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=27948, stack(0x000000b4c6200000,0x000000b4c6300000)]
  0x000002579dc3e630 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1304, stack(0x000000b4c6500000,0x000000b4c6600000)]
  0x000002579dc409a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=35888, stack(0x000000b4c6600000,0x000000b4c6700000)]
  0x000002579dc3ff80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=34724, stack(0x000000b4c6700000,0x000000b4c6800000)]
  0x000002579dc3eb40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32776, stack(0x000000b4c6800000,0x000000b4c6900000)]
  0x000002579dc3f050 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=38072, stack(0x000000b4c6900000,0x000000b4c6a00000)]
  0x000002579dc3fa70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=36684, stack(0x000000b4c6a00000,0x000000b4c6b00000)]
  0x00000257b92211e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=38480, stack(0x000000b4c6b00000,0x000000b4c6c00000)]
  0x00000257b921da30 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=27832, stack(0x000000b4c6c00000,0x000000b4c6d00000)]
  0x00000257b921f890 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=12784, stack(0x000000b4c6d00000,0x000000b4c6e00000)]
  0x00000257b92207c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=39684, stack(0x000000b4c6e00000,0x000000b4c6f00000)]
  0x00000257b921fda0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=27876, stack(0x000000b4c6f00000,0x000000b4c7000000)]
  0x00000257a94e6bf0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7960, stack(0x000000b4c7100000,0x000000b4c7200000)]
  0x00000257a6dbeb30 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=38512, stack(0x000000b4c0600000,0x000000b4c0700000)]
  0x00000257b5db8c10 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=30848, stack(0x000000b4c7200000,0x000000b4c7300000)]
  0x00000257b5db9b40 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6764, stack(0x000000b4c7300000,0x000000b4c7400000)]
  0x00000257b5dbaa70 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=38240, stack(0x000000b4c7400000,0x000000b4c7500000)]
  0x00000257b5dbaf80 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=33032, stack(0x000000b4c7600000,0x000000b4c7700000)]
  0x00000257b9220cd0 JavaThread "Build operations" [_thread_blocked, id=34960, stack(0x000000b4c7700000,0x000000b4c7800000)]
  0x00000257b921df40 JavaThread "Build operations Thread 2" [_thread_blocked, id=11008, stack(0x000000b4c7800000,0x000000b4c7900000)]
  0x00000257b921f380 JavaThread "Build operations Thread 3" [_thread_blocked, id=40208, stack(0x000000b4c7900000,0x000000b4c7a00000)]
  0x00000257b92202b0 JavaThread "Build operations Thread 4" [_thread_blocked, id=12620, stack(0x000000b4c7a00000,0x000000b4c7b00000)]
  0x00000257b921e450 JavaThread "Build operations Thread 5" [_thread_blocked, id=28164, stack(0x000000b4c7b00000,0x000000b4c7c00000)]
  0x00000257b921e960 JavaThread "Build operations Thread 6" [_thread_blocked, id=40928, stack(0x000000b4c8000000,0x000000b4c8100000)]
  0x00000257b921ee70 JavaThread "Build operations Thread 7" [_thread_blocked, id=39932, stack(0x000000b4c8200000,0x000000b4c8300000)]
  0x00000257a40c6dd0 JavaThread "Build operations Thread 8" [_thread_blocked, id=6964, stack(0x000000b4c8400000,0x000000b4c8500000)]
  0x00000257a40c4a60 JavaThread "Build operations Thread 9" [_thread_blocked, id=37496, stack(0x000000b4c8500000,0x000000b4c8600000)]
  0x00000257a40c63b0 JavaThread "Build operations Thread 10" [_thread_blocked, id=8664, stack(0x000000b4c8800000,0x000000b4c8900000)]
  0x00000257a40c4f70 JavaThread "Build operations Thread 11" [_thread_blocked, id=34788, stack(0x000000b4c8e00000,0x000000b4c8f00000)]
  0x00000257a40c5480 JavaThread "Build operations Thread 12" [_thread_blocked, id=16380, stack(0x000000b4c8f00000,0x000000b4c9000000)]
  0x00000257a40c3b30 JavaThread "Build operations Thread 13" [_thread_blocked, id=30016, stack(0x000000b4c9000000,0x000000b4c9100000)]
  0x00000257a40c72e0 JavaThread "Build operations Thread 14" [_thread_blocked, id=12404, stack(0x000000b4c9100000,0x000000b4c9200000)]
  0x00000257a40c4040 JavaThread "Build operations Thread 15" [_thread_blocked, id=40264, stack(0x000000b4c9200000,0x000000b4c9300000)]
  0x00000257a40c5990 JavaThread "Build operations Thread 16" [_thread_blocked, id=15864, stack(0x000000b4c9300000,0x000000b4c9400000)]
  0x00000257a40c5ea0 JavaThread "Build operations Thread 17" [_thread_blocked, id=39552, stack(0x000000b4c9400000,0x000000b4c9500000)]
  0x00000257a40c4550 JavaThread "Build operations Thread 18" [_thread_blocked, id=28628, stack(0x000000b4c9500000,0x000000b4c9600000)]
  0x00000257a40c68c0 JavaThread "Build operations Thread 19" [_thread_blocked, id=10852, stack(0x000000b4c9600000,0x000000b4c9700000)]
  0x00000257b64a6e60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32740, stack(0x000000b4c9b00000,0x000000b4c9c00000)]
  0x00000257b64a6440 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=39480, stack(0x000000b4c9c00000,0x000000b4c9d00000)]
  0x00000257b64a6950 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=35076, stack(0x000000b4c9d00000,0x000000b4c9e00000)]
  0x00000257b64a5f30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=39736, stack(0x000000b4c9e00000,0x000000b4c9f00000)]
  0x00000257b64a5510 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19532, stack(0x000000b4c9f00000,0x000000b4ca000000)]
  0x00000257b64a5a20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1584, stack(0x000000b4ca000000,0x000000b4ca100000)]
  0x00000257b5c97ab0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12028, stack(0x000000b4ca100000,0x000000b4ca200000)]
  0x00000257b5c97fc0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21256, stack(0x000000b4ca200000,0x000000b4ca300000)]
  0x00000257b5c984d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=34244, stack(0x000000b4ca300000,0x000000b4ca400000)]
  0x00000257b5c95740 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10764, stack(0x000000b4ca400000,0x000000b4ca500000)]
  0x00000257b5c94d20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27752, stack(0x000000b4ca500000,0x000000b4ca600000)]
  0x00000257b5c95230 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7648, stack(0x000000b4ca600000,0x000000b4ca700000)]
  0x00000257b5c95c50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=29808, stack(0x000000b4ca700000,0x000000b4ca800000)]
  0x00000257b5c96160 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11624, stack(0x000000b4ca800000,0x000000b4ca900000)]
  0x00000257b5c96670 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=2044, stack(0x000000b4ca900000,0x000000b4caa00000)]
  0x00000257b5c97090 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=40536, stack(0x000000b4caa00000,0x000000b4cab00000)]
  0x00000257b5c96b80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=4668, stack(0x000000b4cab00000,0x000000b4cac00000)]
  0x00000257b5c975a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2300, stack(0x000000b4cac00000,0x000000b4cad00000)]
  0x00000257a6c34a10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25492, stack(0x000000b4cad00000,0x000000b4cae00000)]
  0x00000257a6c31c80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21704, stack(0x000000b4c9900000,0x000000b4c9a00000)]
  0x00000257a6c33ae0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16300, stack(0x000000b4cae00000,0x000000b4caf00000)]
  0x00000257a6c32190 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17232, stack(0x000000b4caf00000,0x000000b4cb000000)]
  0x00000257a6c31260 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=39456, stack(0x000000b4cb000000,0x000000b4cb100000)]
  0x00000257a6c34500 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9984, stack(0x000000b4cb100000,0x000000b4cb200000)]
  0x00000257a6c31770 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10776, stack(0x000000b4cb200000,0x000000b4cb300000)]
  0x00000257a6c326a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=31312, stack(0x000000b4cb300000,0x000000b4cb400000)]
  0x00000257a6c32bb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33200, stack(0x000000b4cb600000,0x000000b4cb700000)]
  0x00000257a6c330c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8056, stack(0x000000b4cb700000,0x000000b4cb800000)]
  0x00000257a6c335d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=37540, stack(0x000000b4cb800000,0x000000b4cb900000)]
  0x00000257a6c33ff0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=37564, stack(0x000000b4cb900000,0x000000b4cba00000)]
  0x00000257a3986b70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29744, stack(0x000000b4cba00000,0x000000b4cbb00000)]
  0x00000257a3985220 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=27572, stack(0x000000b4cbb00000,0x000000b4cbc00000)]
  0x00000257a3984800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17988, stack(0x000000b4cbc00000,0x000000b4cbd00000)]
  0x00000257a3984d10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13620, stack(0x000000b4cbd00000,0x000000b4cbe00000)]
  0x00000257a3985730 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=30572, stack(0x000000b4cbe00000,0x000000b4cbf00000)]
  0x00000257a39833c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=31064, stack(0x000000b4cbf00000,0x000000b4cc000000)]
  0x00000257a39838d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14664, stack(0x000000b4cc000000,0x000000b4cc100000)]
  0x00000257a3986150 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25808, stack(0x000000b4cc100000,0x000000b4cc200000)]
  0x00000257a3985c40 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=35828, stack(0x000000b4cc200000,0x000000b4cc300000)]
  0x00000257a3983de0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6952, stack(0x000000b4cc300000,0x000000b4cc400000)]
  0x00000257a39842f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=34476, stack(0x000000b4cc400000,0x000000b4cc500000)]
  0x00000257b93acff0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1520, stack(0x000000b4cc500000,0x000000b4cc600000)]
  0x00000257b93af870 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=31720, stack(0x000000b4cc600000,0x000000b4cc700000)]
  0x00000257b93adf20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=39648, stack(0x000000b4cc700000,0x000000b4cc800000)]
  0x00000257b93ac0c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=38168, stack(0x000000b4cc800000,0x000000b4cc900000)]
  0x00000257b93aee50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=36352, stack(0x000000b4cc900000,0x000000b4cca00000)]
