#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=20332, tid=34100
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:18:15 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 80.988749 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000027155b01c80):  VMThread "VM Thread" [stack: 0x0000009a9cf00000,0x0000009a9d000000] [id=34100]

Stack: [0x0000009a9cf00000,0x0000009a9d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000009ab16fe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271696a7570


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002716660f3d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4232, stack(0x0000009aa4000000,0x0000009aa4100000)]
  0x0000027166613ab0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=45556, stack(0x0000009aa4100000,0x0000009aa4200000)]
  0x00000271666144d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19512, stack(0x0000009aa4200000,0x0000009aa4300000)]
  0x0000027166612160 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=40800, stack(0x0000009aa4300000,0x0000009aa4400000)]
  0x00000271666135a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=41412, stack(0x0000009aa4400000,0x0000009aa4500000)]
  0x000002716660f8e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11852, stack(0x0000009aa4500000,0x0000009aa4600000)]
  0x0000027166611230 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=33320, stack(0x0000009aa4600000,0x0000009aa4700000)]
  0x000002716660fdf0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31724, stack(0x0000009aa4700000,0x0000009aa4800000)]
  0x0000027166610810 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=32596, stack(0x0000009aa4800000,0x0000009aa4900000)]
  0x000002716660da80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=40964, stack(0x0000009aa4900000,0x0000009aa4a00000)]
  0x000002716660df90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29420, stack(0x0000009aa4a00000,0x0000009aa4b00000)]
  0x0000027161003190 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=27668, stack(0x0000009aa4c00000,0x0000009aa4d00000)]
  0x0000027161004ff0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21328, stack(0x0000009aa4d00000,0x0000009aa4e00000)]
  0x00000271610040c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29704, stack(0x0000009aa4e00000,0x0000009aa4f00000)]
  0x0000027161003bb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25160, stack(0x0000009aa4f00000,0x0000009aa5000000)]
  0x0000027161001840 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2788, stack(0x0000009aa5000000,0x0000009aa5100000)]
  0x0000027161001d50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23872, stack(0x0000009aa5100000,0x0000009aa5200000)]
  0x0000027161002770 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=29620, stack(0x0000009aa5200000,0x0000009aa5300000)]
  0x0000027161002260 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21316, stack(0x0000009aa5300000,0x0000009aa5400000)]
  0x00000271610036a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27196, stack(0x0000009aa5400000,0x0000009aa5500000)]
  0x00000271568abbe0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16280, stack(0x0000009aa5500000,0x0000009aa5600000)]
  0x00000271568ac0f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30268, stack(0x0000009aa5600000,0x0000009aa5700000)]
  0x00000271568a6ff0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29920, stack(0x0000009aa5700000,0x0000009aa5800000)]
  0x00000271568ab6d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31320, stack(0x0000009aa5800000,0x0000009aa5900000)]
  0x00000271568a60c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=39484, stack(0x0000009aa5900000,0x0000009aa5a00000)]
  0x00000271568ad020 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=30960, stack(0x0000009aa5a00000,0x0000009aa5b00000)]
  0x00000271568a7f20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12680, stack(0x0000009aa5b00000,0x0000009aa5c00000)]
  0x00000271568a8940 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25100, stack(0x0000009aa5c00000,0x0000009aa5d00000)]
  0x00000271568ad530 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=42148, stack(0x0000009aa5d00000,0x0000009aa5e00000)]
  0x00000271568a8e50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=43892, stack(0x0000009aa5e00000,0x0000009aa5f00000)]
  0x00000271568a8430 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=29588, stack(0x0000009aa5f00000,0x0000009aa6000000)]
  0x00000271568ada40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=42228, stack(0x0000009aa6200000,0x0000009aa6300000)]
  0x00000271568ac600 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=30820, stack(0x0000009aa6300000,0x0000009aa6400000)]
  0x00000271568a9360 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=5664, stack(0x0000009aa6400000,0x0000009aa6500000)]
  0x00000271568a7500 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26512, stack(0x0000009aa6600000,0x0000009aa6700000)]
  0x00000271568aa290 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=33996, stack(0x0000009aa6800000,0x0000009aa6900000)]
  0x00000271568aacb0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=36416, stack(0x0000009aa6900000,0x0000009aa6a00000)]
  0x00000271568a9870 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_native, id=30472, stack(0x0000009aa6a00000,0x0000009aa6b00000)]
  0x00000271568aa7a0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=25464, stack(0x0000009aa6b00000,0x0000009aa6c00000)]
  0x00000271568acb10 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=32340, stack(0x0000009aa6c00000,0x0000009aa6d00000)]
  0x00000271568a65d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=29652, stack(0x0000009aa6d00000,0x0000009aa6e00000)]
  0x00000271568a6ae0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=32184, stack(0x0000009aa6e00000,0x0000009aa6f00000)]
  0x00000271568ab1c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=26008, stack(0x0000009aa6f00000,0x0000009aa7000000)]
  0x000002715ce1af90 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=21756, stack(0x0000009aa7100000,0x0000009aa7200000)]
  0x000002715ce172d0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=25384, stack(0x0000009aa7200000,0x0000009aa7300000)]
  0x000002715cbab490 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=40212, stack(0x0000009aa7400000,0x0000009aa7500000)]
  0x000002715d94b170 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=14136, stack(0x0000009aa7500000,0x0000009aa7600000)]
  0x0000027160a1b360 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=11360, stack(0x0000009aa7600000,0x0000009aa7700000)]
  0x0000027160a1ae50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8872, stack(0x0000009aa7700000,0x0000009aa7800000)]
  0x0000027160a19500 JavaThread "pool-4-thread-1" [_thread_blocked, id=11880, stack(0x0000009aa7800000,0x0000009aa7900000)]
  0x0000027160a1b870 JavaThread "stderr" [_thread_in_native, id=24648, stack(0x0000009aa7900000,0x0000009aa7a00000)]
  0x0000027160a185d0 JavaThread "stderr" [_thread_in_native, id=43652, stack(0x0000009aa7a00000,0x0000009aa7b00000)]
  0x0000027160a19f20 JavaThread "stdout" [_thread_in_native, id=19796, stack(0x0000009aa7b00000,0x0000009aa7c00000)]
  0x0000027160a18ff0 JavaThread "stdout" [_thread_in_native, id=29240, stack(0x0000009aa7c00000,0x0000009aa7d00000)]
  0x0000027160a18ae0 JavaThread "stderr" [_thread_in_native, id=42356, stack(0x0000009aa7d00000,0x0000009aa7e00000)]
  0x0000027160a1a430 JavaThread "stdout" [_thread_in_native, id=1424, stack(0x0000009aa7e00000,0x0000009aa7f00000)]
  0x0000027160a19a10 JavaThread "stderr" [_thread_in_native, id=3428, stack(0x0000009aa7f00000,0x0000009aa8000000)]
  0x000002715e78e370 JavaThread "stdout" [_thread_in_native, id=44520, stack(0x0000009aa8000000,0x0000009aa8100000)]
  0x000002715e78ca20 JavaThread "stderr" [_thread_in_native, id=14116, stack(0x0000009aa1d00000,0x0000009aa1e00000)]
  0x000002715e787920 JavaThread "stdout" [_thread_in_native, id=40544, stack(0x0000009aa6000000,0x0000009aa6100000)]
  0x000002715e78b5e0 JavaThread "stderr" [_thread_in_native, id=22836, stack(0x0000009aa8200000,0x0000009aa8300000)]
  0x000002715e78d440 JavaThread "stdout" [_thread_in_native, id=36308, stack(0x0000009aa8300000,0x0000009aa8400000)]
  0x000002715e78baf0 JavaThread "stderr" [_thread_in_native, id=36076, stack(0x0000009aa8400000,0x0000009aa8500000)]
  0x000002715e78de60 JavaThread "stdout" [_thread_in_native, id=43860, stack(0x0000009aa8500000,0x0000009aa8600000)]
  0x000002715e788850 JavaThread "stderr" [_thread_in_native, id=22280, stack(0x0000009aa8600000,0x0000009aa8700000)]
  0x000002715e78e880 JavaThread "stdout" [_thread_in_native, id=27016, stack(0x0000009aa8700000,0x0000009aa8800000)]
  0x000002715e787410 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=42568, stack(0x0000009aa8800000,0x0000009aa8900000)]
  0x000002715e787e30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=45524, stack(0x0000009aa8a00000,0x0000009aa8b00000)]
  0x000002715e788340 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=33740, stack(0x0000009aa8b00000,0x0000009aa8c00000)]
  0x000002715e78cf30 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28096, stack(0x0000009aa8c00000,0x0000009aa8d00000)]
  0x000002715e78c510 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11640, stack(0x0000009aa8d00000,0x0000009aa8e00000)]
  0x000002715e788d60 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5780, stack(0x0000009aa8e00000,0x0000009aa8f00000)]
  0x000002715e789270 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22312, stack(0x0000009aa8f00000,0x0000009aa9000000)]
  0x000002715e78d950 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16836, stack(0x0000009aa9000000,0x0000009aa9100000)]
  0x000002715e78b0d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23792, stack(0x0000009aa9100000,0x0000009aa9200000)]
  0x000002715e78c000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30344, stack(0x0000009aa9200000,0x0000009aa9300000)]
  0x000002715e789780 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=32040, stack(0x0000009aa9300000,0x0000009aa9400000)]
  0x000002715e789c90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=30856, stack(0x0000009aa9400000,0x0000009aa9500000)]
  0x000002715e78a1a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27100, stack(0x0000009aa9500000,0x0000009aa9600000)]
  0x000002715e78a6b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16912, stack(0x0000009aa9600000,0x0000009aa9700000)]
  0x000002715e78abc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16700, stack(0x0000009aa9700000,0x0000009aa9800000)]
  0x0000027160a1a940 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=45328, stack(0x0000009aa9800000,0x0000009aa9900000)]
  0x000002715dadb6d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=31016, stack(0x0000009aa9900000,0x0000009aa9a00000)]
  0x000002715dada290 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=29096, stack(0x0000009aa9a00000,0x0000009aa9b00000)]
  0x000002715dad6ff0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13992, stack(0x0000009aa9b00000,0x0000009aa9c00000)]
  0x000002715dad4260 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=40848, stack(0x0000009aa9c00000,0x0000009aa9d00000)]
  0x000002715dad9360 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=45356, stack(0x0000009aa9d00000,0x0000009aa9e00000)]
  0x000002715dadbbe0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18044, stack(0x0000009aa9e00000,0x0000009aa9f00000)]
  0x000002715dad9d80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6224, stack(0x0000009aa9f00000,0x0000009aaa000000)]
  0x000002715dad7a10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11192, stack(0x0000009aaa000000,0x0000009aaa100000)]
  0x000002715dad8940 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=41044, stack(0x0000009aaa100000,0x0000009aaa200000)]
  0x000002715dadb1c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12744, stack(0x0000009aaa200000,0x0000009aaa300000)]
  0x000002715dad7500 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13272, stack(0x0000009aaa300000,0x0000009aaa400000)]
  0x000002715dad4c80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11236, stack(0x0000009aaa400000,0x0000009aaa500000)]
  0x000002715dad4770 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=37824, stack(0x0000009aaa500000,0x0000009aaa600000)]
  0x000002715dad5190 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=39032, stack(0x0000009aaa600000,0x0000009aaa700000)]
  0x000002715dad56a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=37932, stack(0x0000009aaa700000,0x0000009aaa800000)]
  0x000002715dad5bb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34896, stack(0x0000009aaa800000,0x0000009aaa900000)]
  0x000002715dad60c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=37504, stack(0x0000009aaa900000,0x0000009aaaa00000)]
  0x000002715dad6ae0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=41432, stack(0x0000009aaaa00000,0x0000009aaab00000)]
  0x000002715dad65d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19612, stack(0x0000009aaab00000,0x0000009aaac00000)]
  0x000002715dad7f20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25208, stack(0x0000009aaac00000,0x0000009aaad00000)]
  0x000002715dad8430 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=34164, stack(0x0000009aaad00000,0x0000009aaae00000)]
  0x000002715dad8e50 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24112, stack(0x0000009aaae00000,0x0000009aaaf00000)]
  0x000002715dad9870 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=34864, stack(0x0000009aaaf00000,0x0000009aab000000)]
  0x0000027160f60940 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=41728, stack(0x0000009aa0600000,0x0000009aa0700000)]
  0x0000027160f5d190 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=39972, stack(0x0000009aa6100000,0x0000009aa6200000)]
  0x0000027160f61d80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34604, stack(0x0000009aa6500000,0x0000009aa6600000)]
  0x0000027160f640f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=37956, stack(0x0000009aa6700000,0x0000009aa6800000)]
  0x0000027160f5dbb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16380, stack(0x0000009aa8100000,0x0000009aa8200000)]
  0x0000027160f63be0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12880, stack(0x0000009aab000000,0x0000009aab100000)]
  0x0000027160f631c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26932, stack(0x0000009aab100000,0x0000009aab200000)]
  0x0000027160f5e0c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=40412, stack(0x0000009aab200000,0x0000009aab300000)]
  0x0000027160f5d6a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=41620, stack(0x0000009aab300000,0x0000009aab400000)]
  0x0000027160f5fa10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=39456, stack(0x0000009aab400000,0x0000009aab500000)]
  0x0000027160f61870 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15276, stack(0x0000009aab500000,0x0000009aab600000)]
  0x0000027160f60e50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20408, stack(0x0000009aab600000,0x0000009aab700000)]
  0x0000027160f61360 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=43064, stack(0x0000009aab700000,0x0000009aab800000)]
  0x0000027160f627a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=33356, stack(0x0000009aab800000,0x0000009aab900000)]
  0x0000027160f64b10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=35952, stack(0x0000009aab900000,0x0000009aaba00000)]
  0x0000027160f64600 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7908, stack(0x0000009aaba00000,0x0000009aabb00000)]
  0x0000027160f65530 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25396, stack(0x0000009aabb00000,0x0000009aabc00000)]
  0x0000027160f62cb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23392, stack(0x0000009aabc00000,0x0000009aabd00000)]
  0x0000027160f5e5d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=44860, stack(0x0000009aabd00000,0x0000009aabe00000)]
  0x0000027160f65020 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2544, stack(0x0000009aabe00000,0x0000009aabf00000)]
  0x0000027160f65a40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=33468, stack(0x0000009a9ee00000,0x0000009a9ef00000)]
  0x0000027160f65f50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23932, stack(0x0000009aa0200000,0x0000009aa0300000)]
  0x0000027160f5eae0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7460, stack(0x0000009aabf00000,0x0000009aac000000)]
  0x0000027160f5f500 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29724, stack(0x0000009aac000000,0x0000009aac100000)]
  0x0000027160f66460 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=33576, stack(0x0000009aac100000,0x0000009aac200000)]
  0x0000027160f5eff0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20336, stack(0x0000009aac200000,0x0000009aac300000)]
  0x0000027160f66970 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=40236, stack(0x0000009aac300000,0x0000009aac400000)]
  0x0000027160f66e80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20316, stack(0x0000009aac400000,0x0000009aac500000)]
  0x0000027160f67390 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29372, stack(0x0000009aac500000,0x0000009aac600000)]
  0x0000027160f5ff20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32940, stack(0x0000009aac800000,0x0000009aac900000)]
  0x0000027160f60430 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3140, stack(0x0000009aac900000,0x0000009aaca00000)]
  0x0000027160f6a630 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=43760, stack(0x0000009aaca00000,0x0000009aacb00000)]
  0x0000027160f67db0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=45472, stack(0x0000009aacb00000,0x0000009aacc00000)]
  0x0000027160f6ab40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23980, stack(0x0000009aacc00000,0x0000009aacd00000)]
  0x0000027160f678a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25224, stack(0x0000009aacd00000,0x0000009aace00000)]
  0x0000027160f682c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13680, stack(0x0000009aace00000,0x0000009aacf00000)]
  0x0000027160f687d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=38888, stack(0x0000009aacf00000,0x0000009aad000000)]
  0x0000027160f68ce0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9892, stack(0x0000009aad000000,0x0000009aad100000)]
  0x0000027160f69c10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20716, stack(0x0000009aad100000,0x0000009aad200000)]
  0x0000027160f69700 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16804, stack(0x0000009aa7000000,0x0000009aa7100000)]
  0x0000027160f6b050 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=32152, stack(0x0000009aa8900000,0x0000009aa8a00000)]
  0x0000027160f6a120 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16756, stack(0x0000009aad200000,0x0000009aad300000)]
  0x0000027160f6b560 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=41260, stack(0x0000009aad300000,0x0000009aad400000)]
  0x0000027160f6ba70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=31864, stack(0x0000009aad400000,0x0000009aad500000)]
  0x0000027160f6c9a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=40852, stack(0x0000009aad500000,0x0000009aad600000)]
  0x0000027160f6bf80 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4740, stack(0x0000009aad600000,0x0000009aad700000)]
  0x0000027160f6c490 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=31988, stack(0x0000009aad700000,0x0000009aad800000)]
  0x00000271568a7a10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=41804, stack(0x0000009aad800000,0x0000009aad900000)]
  0x000002716b1198c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=39480, stack(0x0000009aad900000,0x0000009aada00000)]
  0x000002716b11da90 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20468, stack(0x0000009aada00000,0x0000009aadb00000)]
  0x000002716b117a60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=35092, stack(0x0000009aadb00000,0x0000009aadc00000)]
  0x000002716b11d580 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=40952, stack(0x0000009aadc00000,0x0000009aadd00000)]
  0x000002716b11dfa0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=44148, stack(0x0000009aadd00000,0x0000009aade00000)]
  0x000002716b118480 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=34000, stack(0x0000009aade00000,0x0000009aadf00000)]
  0x000002716b118990 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31476, stack(0x0000009aadf00000,0x0000009aae000000)]
  0x000002716b11d070 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=41356, stack(0x0000009aae000000,0x0000009aae100000)]
  0x000002716b11b210 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27580, stack(0x0000009aae100000,0x0000009aae200000)]
  0x000002716b118ea0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=20112, stack(0x0000009aae200000,0x0000009aae300000)]
  0x000002716b11a7f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=15928, stack(0x0000009aae400000,0x0000009aae500000)]
  0x000002716b119dd0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=39808, stack(0x0000009aae500000,0x0000009aae600000)]
  0x000002716b11a2e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21092, stack(0x0000009aae600000,0x0000009aae700000)]
  0x000002716b11ad00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=40096, stack(0x0000009aae700000,0x0000009aae800000)]
