#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2801664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32656, tid=24916
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 13:53:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 8876.087467 seconds (0d 2h 27m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b775fef40):  VMThread "VM Thread" [stack: 0x000000b9e9200000,0x000000b9e9300000] [id=24916]

Stack: [0x000000b9e9200000,0x000000b9e9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361e13]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000b9fe0fd7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b0ba9ef10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022b0322c260 JavaThread "build event listener" [_thread_blocked, id=21328, stack(0x000000b9eda00000,0x000000b9edb00000)]
  0x0000022b0b605790 JavaThread "included builds" [_thread_blocked, id=27300, stack(0x000000b9ede00000,0x000000b9edf00000)]
  0x0000022b00840250 JavaThread "Execution worker" [_thread_blocked, id=9676, stack(0x000000b9edf00000,0x000000b9ee000000)]
  0x0000022b0083cfb0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17780, stack(0x000000b9ee000000,0x000000b9ee100000)]
  0x0000022b028e0300 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14724, stack(0x000000b9ee100000,0x000000b9ee200000)]
  0x0000022b028dd060 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34312, stack(0x000000b9ee200000,0x000000b9ee300000)]
  0x0000022b028dfdf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29368, stack(0x000000b9ee300000,0x000000b9ee400000)]
  0x0000022b028df3d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8228, stack(0x000000b9ee400000,0x000000b9ee500000)]
  0x0000022b028e0810 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31156, stack(0x000000b9ee500000,0x000000b9ee600000)]
  0x0000022b028dda80 JavaThread "Execution worker Thread 8" [_thread_blocked, id=31968, stack(0x000000b9ee600000,0x000000b9ee700000)]
  0x0000022b028de4a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=40276, stack(0x000000b9ee700000,0x000000b9ee800000)]
  0x0000022b028ddf90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=44176, stack(0x000000b9ee800000,0x000000b9ee900000)]
  0x0000022b028df8e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=32088, stack(0x000000b9ee900000,0x000000b9eea00000)]
  0x0000022b028de9b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=41980, stack(0x000000b9eea00000,0x000000b9eeb00000)]
  0x0000022b028deec0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=46016, stack(0x000000b9eeb00000,0x000000b9eec00000)]
  0x0000022b7e947780 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12876, stack(0x000000b9eec00000,0x000000b9eed00000)]
  0x0000022b7e947c90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21940, stack(0x000000b9eed00000,0x000000b9eee00000)]
  0x0000022b7e947270 JavaThread "Execution worker Thread 16" [_thread_blocked, id=3856, stack(0x000000b9eee00000,0x000000b9eef00000)]
  0x0000022b0875aa30 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=24512, stack(0x000000b9eef00000,0x000000b9ef000000)]
  0x0000022b7e9481a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=44348, stack(0x000000b9ef000000,0x000000b9ef100000)]
  0x0000022b7e946850 JavaThread "Execution worker Thread 18" [_thread_blocked, id=7764, stack(0x000000b9ef100000,0x000000b9ef200000)]
  0x0000022b7e946d60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=32332, stack(0x000000b9ef200000,0x000000b9ef300000)]
  0x0000022b0cb00bb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22192, stack(0x000000b9ef300000,0x000000b9ef400000)]
  0x0000022b0cb015d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=34320, stack(0x000000b9ef400000,0x000000b9ef500000)]
  0x0000022b0cb010c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7840, stack(0x000000b9ef500000,0x000000b9ef600000)]
  0x0000022b0cb01ff0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23052, stack(0x000000b9ef600000,0x000000b9ef700000)]
  0x0000022b0cb01ae0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=36848, stack(0x000000b9ef700000,0x000000b9ef800000)]
  0x0000022b0caff770 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13960, stack(0x000000b9ef800000,0x000000b9ef900000)]
  0x0000022b0cb02500 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24712, stack(0x000000b9ef900000,0x000000b9efa00000)]
  0x0000022b0cb02a10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22148, stack(0x000000b9efa00000,0x000000b9efb00000)]
  0x0000022b0caffc80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11844, stack(0x000000b9efb00000,0x000000b9efc00000)]
  0x0000022b0cb00190 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22080, stack(0x000000b9efc00000,0x000000b9efd00000)]
  0x0000022b08414630 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14380, stack(0x000000b9efd00000,0x000000b9efe00000)]
  0x0000022b08413c10 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24924, stack(0x000000b9efe00000,0x000000b9eff00000)]
  0x0000022b08414120 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=39712, stack(0x000000b9eff00000,0x000000b9f0000000)]
  0x0000022b08412ce0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22212, stack(0x000000b9f0000000,0x000000b9f0100000)]
  0x0000022b084127d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=33564, stack(0x000000b9f0100000,0x000000b9f0200000)]
  0x0000022b084118a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12812, stack(0x000000b9f0200000,0x000000b9f0300000)]
  0x0000022b08414b40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4992, stack(0x000000b9f0300000,0x000000b9f0400000)]
  0x0000022b08413700 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=41248, stack(0x000000b9f0400000,0x000000b9f0500000)]
  0x0000022b08411390 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26352, stack(0x000000b9f0500000,0x000000b9f0600000)]
  0x0000022b084131f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3644, stack(0x000000b9f0600000,0x000000b9f0700000)]
  0x0000022b0affcfd0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=22520, stack(0x000000b9f0700000,0x000000b9f0800000)]
  0x0000022b0affbb90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=26808, stack(0x000000b9f0800000,0x000000b9f0900000)]
  0x0000022b0affc0a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=22936, stack(0x000000b9f0900000,0x000000b9f0a00000)]
  0x0000022b0affa240 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=43060, stack(0x000000b9f0a00000,0x000000b9f0b00000)]
  0x0000022b0affc5b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=32700, stack(0x000000b9f0b00000,0x000000b9f0c00000)]
  0x0000022b0affcac0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=36744, stack(0x000000b9f0c00000,0x000000b9f0d00000)]
  0x0000022b0affa750 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28656, stack(0x000000b9f0d00000,0x000000b9f0e00000)]
  0x0000022b0aff9820 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=44072, stack(0x000000b9f0e00000,0x000000b9f0f00000)]
  0x0000022b01915240 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20188, stack(0x000000b9f0f00000,0x000000b9f1000000)]
  0x0000022b01916680 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=25224, stack(0x000000b9f1000000,0x000000b9f1100000)]
  0x0000022b01914d30 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=17856, stack(0x000000b9f1100000,0x000000b9f1200000)]
  0x0000022b01916b90 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=20768, stack(0x000000b9f1200000,0x000000b9f1300000)]
  0x0000022b019170a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=28960, stack(0x000000b9f1300000,0x000000b9f1400000)]
  0x0000022b01915c60 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=40404, stack(0x000000b9f1400000,0x000000b9f1500000)]
  0x0000022b019175b0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=38008, stack(0x000000b9f1600000,0x000000b9f1700000)]
  0x0000022b01914310 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=37692, stack(0x000000b9f1800000,0x000000b9f1900000)]
  0x0000022b01914820 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=4036, stack(0x000000b9f1900000,0x000000b9f1a00000)]
  0x0000022b01915750 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=42832, stack(0x000000b9f1a00000,0x000000b9f1b00000)]
  0x0000022b7d321980 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27532, stack(0x000000b9f2000000,0x000000b9f2100000)]
  0x0000022b01bf9b10 JavaThread "pool-151-thread-1" [_thread_blocked, id=18680, stack(0x000000b9f2100000,0x000000b9f2200000)]
  0x0000022b017ae6d0 JavaThread "stderr" [_thread_in_native, id=20228, stack(0x000000b9f2200000,0x000000b9f2300000)]
  0x0000022b017ad290 JavaThread "stdout" [_thread_in_native, id=25380, stack(0x000000b9f2300000,0x000000b9f2400000)]
  0x0000022b0a91f250 JavaThread "stderr" [_thread_in_native, id=19424, stack(0x000000b9f2400000,0x000000b9f2500000)]
  0x0000022b0a91fc70 JavaThread "stdout" [_thread_in_native, id=33924, stack(0x000000b9f2500000,0x000000b9f2600000)]
  0x0000022b7d321e90 JavaThread "stderr" [_thread_in_native, id=16852, stack(0x000000b9f1c00000,0x000000b9f1d00000)]
  0x0000022b7d3223a0 JavaThread "stdout" [_thread_in_native, id=24276, stack(0x000000b9f1d00000,0x000000b9f1e00000)]
  0x0000022b087590e0 JavaThread "stderr" [_thread_in_native, id=6164, stack(0x000000b9f1e00000,0x000000b9f1f00000)]
  0x0000022b0d192040 JavaThread "stdout" [_thread_in_native, id=44240, stack(0x000000b9f2600000,0x000000b9f2700000)]
  0x0000022b008420b0 JavaThread "stderr" [_thread_in_native, id=11284, stack(0x000000b9f2700000,0x000000b9f2800000)]
  0x0000022b0083e900 JavaThread "stdout" [_thread_in_native, id=27652, stack(0x000000b9f2800000,0x000000b9f2900000)]
  0x0000022b09708f60 JavaThread "stderr" [_thread_in_native, id=21452, stack(0x000000b9f2900000,0x000000b9f2a00000)]
  0x0000022b0970adc0 JavaThread "stdout" [_thread_in_native, id=43020, stack(0x000000b9f2a00000,0x000000b9f2b00000)]
  0x0000022b0a4f1140 JavaThread "stderr" [_thread_in_native, id=30144, stack(0x000000b9f2b00000,0x000000b9f2c00000)]
  0x0000022b0aca9150 JavaThread "stdout" [_thread_in_native, id=1472, stack(0x000000b9f2c00000,0x000000b9f2d00000)]
  0x0000022b0083d9d0 JavaThread "stderr" [_thread_in_native, id=37008, stack(0x000000b9f2d00000,0x000000b9f2e00000)]
  0x0000022b00840760 JavaThread "stdout" [_thread_in_native, id=24984, stack(0x000000b9f2e00000,0x000000b9f2f00000)]
  0x0000022b098bad80 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=29424, stack(0x000000b9f2f00000,0x000000b9f3000000)]
  0x0000022b098ba870 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=30380, stack(0x000000b9f3000000,0x000000b9f3100000)]
  0x0000022b035a1320 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13100, stack(0x000000b9f3100000,0x000000b9f3200000)]
  0x0000022b035a2760 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=25956, stack(0x000000b9f3300000,0x000000b9f3400000)]
  0x0000022b035a1830 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=31488, stack(0x000000b9f3400000,0x000000b9f3500000)]
  0x0000022b035a2250 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17188, stack(0x000000b9f3700000,0x000000b9f3800000)]
  0x0000022b035a03f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=40632, stack(0x000000b9f3800000,0x000000b9f3900000)]
  0x0000022b0359efb0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=38256, stack(0x000000b9f3b00000,0x000000b9f3c00000)]
  0x0000022b035a1d40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=35148, stack(0x000000b9f3c00000,0x000000b9f3d00000)]
  0x0000022b035a0900 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=32612, stack(0x000000b9f3d00000,0x000000b9f3e00000)]
  0x0000022b0359f9d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=42172, stack(0x000000b9f3e00000,0x000000b9f3f00000)]
  0x0000022b0359f4c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=32524, stack(0x000000b9f3f00000,0x000000b9f4000000)]
  0x0000022b035a0e10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15556, stack(0x000000b9f4000000,0x000000b9f4100000)]
  0x0000022b0359fee0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28792, stack(0x000000b9f4100000,0x000000b9f4200000)]
  0x0000022b08780720 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=38908, stack(0x000000b9f4200000,0x000000b9f4300000)]
  0x0000022b0877fd00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=38360, stack(0x000000b9f4300000,0x000000b9f4400000)]
  0x0000022b0d191110 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7800, stack(0x000000b9f4400000,0x000000b9f4500000)]
  0x0000022b0d191b30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4936, stack(0x000000b9f4500000,0x000000b9f4600000)]
  0x0000022b0d192550 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=36372, stack(0x000000b9f4600000,0x000000b9f4700000)]
  0x0000022b0d192a60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=43944, stack(0x000000b9f4700000,0x000000b9f4800000)]
  0x0000022b0d191620 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=42440, stack(0x000000b9f4900000,0x000000b9f4a00000)]
  0x0000022b08759b00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12832, stack(0x000000b9f4a00000,0x000000b9f4b00000)]
  0x0000022b095c1060 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11616, stack(0x000000b9f5f00000,0x000000b9f6000000)]
  0x0000022b095c24a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23428, stack(0x000000b9f6200000,0x000000b9f6300000)]
  0x0000022b095c1570 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10472, stack(0x000000b9f6300000,0x000000b9f6400000)]
  0x0000022b095c29b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=27428, stack(0x000000b9f6400000,0x000000b9f6500000)]
  0x0000022b095c4810 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=41332, stack(0x000000b9f6500000,0x000000b9f6600000)]
  0x0000022b095c38e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21256, stack(0x000000b9f6600000,0x000000b9f6700000)]
  0x0000022b095c1a80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=44364, stack(0x000000b9f6700000,0x000000b9f6800000)]
  0x0000022b095c4300 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4988, stack(0x000000b9f6800000,0x000000b9f6900000)]
  0x0000022b095c1f90 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14772, stack(0x000000b9f6900000,0x000000b9f6a00000)]
  0x0000022b095c2ec0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23900, stack(0x000000b9f6a00000,0x000000b9f6b00000)]
  0x0000022b095c33d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21148, stack(0x000000b9f6b00000,0x000000b9f6c00000)]
  0x0000022b095c3df0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=40148, stack(0x000000b9f6c00000,0x000000b9f6d00000)]
  0x0000022b0a353a00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=27612, stack(0x000000b9f6d00000,0x000000b9f6e00000)]
  0x0000022b0aca8c40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=28028, stack(0x000000b9f1b00000,0x000000b9f1c00000)]
  0x0000022b0acaa080 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20224, stack(0x000000b9f6e00000,0x000000b9f6f00000)]
  0x0000022b0f8a0ec0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24564, stack(0x000000b9f7100000,0x000000b9f7200000)]
  0x0000022b0f8a3c50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28548, stack(0x000000b9f7200000,0x000000b9f7300000)]
  0x0000022b0f8a3740 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7872, stack(0x000000b9f7300000,0x000000b9f7400000)]
  0x0000022b0f8a2300 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27772, stack(0x000000b9f7400000,0x000000b9f7500000)]
  0x0000022b0f8a13d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=45020, stack(0x000000b9f7500000,0x000000b9f7600000)]
  0x0000022b0094cd30 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=8464, stack(0x000000b9f7600000,0x000000b9f7700000)]
  0x0000022b0094d240 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=23368, stack(0x000000b9f7700000,0x000000b9f7800000)]
  0x0000022b0094d750 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=27144, stack(0x000000b9f7800000,0x000000b9f7900000)]
  0x0000022b0a009a30 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=40044, stack(0x000000b9f7900000,0x000000b9f7a00000)]
  0x0000022b0a008b00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=25180, stack(0x000000b9f7a00000,0x000000b9f7b00000)]
  0x0000022b0a009520 JavaThread "RMI TCP Connection(199)-127.0.0.1" daemon [_thread_in_native, id=25388, stack(0x000000b9f7b00000,0x000000b9f7c00000)]
  0x0000022b0a0080e0 JavaThread "RMI TCP Connection(200)-127.0.0.1" daemon [_thread_in_native, id=2256, stack(0x000000b9f7c00000,0x000000b9f7d00000)]
  0x0000022b01b1ead0 JavaThread "RMI TCP Connection(201)-127.0.0.1" daemon [_thread_in_native, id=26708, stack(0x000000b9f7d00000,0x000000b9f7e00000)]
  0x0000022b01b20930 JavaThread "RMI TCP Connection(202)-127.0.0.1" daemon [_thread_in_native, id=29472, stack(0x000000b9f7e00000,0x000000b9f7f00000)]
  0x0000022b01b1fa00 JavaThread "RMI TCP Connection(203)-127.0.0.1" daemon [_thread_in_native, id=10720, stack(0x000000b9f7f00000,0x000000b9f8000000)]
  0x0000022b00c72190 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=44288, stack(0x000000b9f7000000,0x000000b9f7100000)]
  0x0000022b0b49cfc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=30588, stack(0x000000b9f8000000,0x000000b9f8100000)]
  0x0000022b0b49ba80 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=33328, stack(0x000000b9f8100000,0x000000b9f8200000)]
  0x0000022b00844930 JavaThread "Build operations" [_thread_blocked, id=20028, stack(0x000000b9f1f00000,0x000000b9f2000000)]
  0x0000022b0083e3f0 JavaThread "Build operations Thread 2" [_thread_blocked, id=45788, stack(0x000000b9f6f00000,0x000000b9f7000000)]
  0x0000022b00843f10 JavaThread "Build operations Thread 3" [_thread_blocked, id=13764, stack(0x000000b9f8200000,0x000000b9f8300000)]
  0x0000022b008434f0 JavaThread "Build operations Thread 4" [_thread_blocked, id=30528, stack(0x000000b9f8300000,0x000000b9f8400000)]
  0x0000022b017ab940 JavaThread "Build operations Thread 5" [_thread_blocked, id=40124, stack(0x000000b9f8400000,0x000000b9f8500000)]
  0x0000022b017ab430 JavaThread "Build operations Thread 6" [_thread_blocked, id=42900, stack(0x000000b9f8500000,0x000000b9f8600000)]
  0x0000022b017ac360 JavaThread "Build operations Thread 7" [_thread_blocked, id=5688, stack(0x000000b9f8600000,0x000000b9f8700000)]
  0x0000022b017ac870 JavaThread "Build operations Thread 8" [_thread_blocked, id=42856, stack(0x000000b9f8700000,0x000000b9f8800000)]
  0x0000022b02fe3fb0 JavaThread "Build operations Thread 9" [_thread_blocked, id=43352, stack(0x000000b9f8b00000,0x000000b9f8c00000)]
  0x0000022b02fe2b70 JavaThread "Build operations Thread 10" [_thread_blocked, id=34124, stack(0x000000b9f8c00000,0x000000b9f8d00000)]
  0x0000022b02fe3080 JavaThread "Build operations Thread 11" [_thread_blocked, id=43532, stack(0x000000b9f8d00000,0x000000b9f8e00000)]
  0x0000022b02fe3590 JavaThread "Build operations Thread 12" [_thread_blocked, id=38200, stack(0x000000b9f8e00000,0x000000b9f8f00000)]
  0x0000022b02fe3aa0 JavaThread "Build operations Thread 13" [_thread_blocked, id=20836, stack(0x000000b9f8f00000,0x000000b9f9000000)]
  0x0000022b02fe0800 JavaThread "Build operations Thread 14" [_thread_blocked, id=35160, stack(0x000000b9f9000000,0x000000b9f9100000)]
  0x0000022b02fe1730 JavaThread "Build operations Thread 15" [_thread_blocked, id=23984, stack(0x000000b9f9100000,0x000000b9f9200000)]
  0x0000022b0996ea30 JavaThread "Build operations Thread 16" [_thread_blocked, id=5616, stack(0x000000b9f9200000,0x000000b9f9300000)]
  0x0000022b0996e010 JavaThread "Build operations Thread 17" [_thread_blocked, id=44396, stack(0x000000b9f9300000,0x000000b9f9400000)]
  0x0000022b0996e520 JavaThread "Build operations Thread 18" [_thread_blocked, id=20000, stack(0x000000b9f9400000,0x000000b9f9500000)]
  0x0000022b0ba9f930 JavaThread "Build operations Thread 19" [_thread_blocked, id=41760, stack(0x000000b9f9500000,0x000000b9f9600000)]
  0x0000022b7d821300 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20396, stack(0x000000b9f9600000,0x000000b9f9700000)]
  0x0000022b7d8203d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=45924, stack(0x000000b9f9700000,0x000000b9f9800000)]
  0x0000022b7d81ef90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19800, stack(0x000000b9f9800000,0x000000b9f9900000)]
  0x0000022b7d8208e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9628, stack(0x000000b9f9900000,0x000000b9f9a00000)]
  0x0000022b7d81f4a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20332, stack(0x000000b9f9a00000,0x000000b9f9b00000)]
  0x0000022b7d822740 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=43980, stack(0x000000b9f9b00000,0x000000b9f9c00000)]
  0x0000022b7d81f9b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18716, stack(0x000000b9f9c00000,0x000000b9f9d00000)]
  0x0000022b7d81fec0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2664, stack(0x000000b9f9d00000,0x000000b9f9e00000)]
  0x0000022b7d821810 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5184, stack(0x000000b9f9e00000,0x000000b9f9f00000)]
  0x0000022b7d821d20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=29988, stack(0x000000b9f9f00000,0x000000b9fa000000)]
  0x0000022b7d3c2f40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=33708, stack(0x000000b9fa000000,0x000000b9fa100000)]
  0x0000022b7d3c4890 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2252, stack(0x000000b9fa100000,0x000000b9fa200000)]
  0x0000022b7d3c3450 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35544, stack(0x000000b9fa200000,0x000000b9fa300000)]
