#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1281456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=34648, tid=35900
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sat Mar 15 03:42:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 25907.936282 seconds (0d 7h 11m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000232a5dc4c30):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35900, stack(0x000000dd9dc00000,0x000000dd9dd00000) (1024K)]


Current CompileTask:
C2:25907936 164897       4       com.android.tools.r8.internal.m9::a (1719 bytes)

Stack: [0x000000dd9dc00000,0x000000dd9dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2750]
V  [jvm.dll+0x5fa0c9]
V  [jvm.dll+0x250d62]
V  [jvm.dll+0x25111f]
V  [jvm.dll+0x2498d5]
V  [jvm.dll+0x24712e]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000232a3c90180 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=31136, stack(0x000000dd92700000,0x000000dd92800000) (1024K)]
  0x0000023293c343c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16104, stack(0x000000dd92800000,0x000000dd92900000) (1024K)]
  0x0000023293c336a0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=30140, stack(0x000000dd92900000,0x000000dd92a00000) (1024K)]
  0x0000023293c33d30 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=37840, stack(0x000000dd92a00000,0x000000dd92b00000) (1024K)]
  0x0000023293c36490 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27044, stack(0x000000dd92b00000,0x000000dd92c00000) (1024K)]
  0x0000023293c34a50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28980, stack(0x000000dd92c00000,0x000000dd92d00000) (1024K)]
  0x0000023293c350e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5772, stack(0x000000dd92d00000,0x000000dd92e00000) (1024K)]
  0x0000023293c35770 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=36408, stack(0x000000dd92e00000,0x000000dd92f00000) (1024K)]
  0x0000023293c35e00 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=26472, stack(0x000000dd92f00000,0x000000dd93000000) (1024K)]
  0x0000023297afa310 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=26316, stack(0x000000dd93000000,0x000000dd93100000) (1024K)]
  0x0000023297afbd50 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=28368, stack(0x000000dd93100000,0x000000dd93200000) (1024K)]
  0x0000023297afca70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=37316, stack(0x000000dd93200000,0x000000dd93300000) (1024K)]
  0x0000023297afc3e0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=24252, stack(0x000000dd93300000,0x000000dd93400000) (1024K)]
  0x0000023297afa9a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=31536, stack(0x000000dd93400000,0x000000dd93500000) (1024K)]
  0x00000232ac5e90d0 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar2.0\.gradle\8.7\executionHistory)"        [_thread_blocked, id=18980, stack(0x000000dd93500000,0x000000dd93600000) (1024K)]
  0x00000232ac4beb60 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=8144, stack(0x000000dd93600000,0x000000dd93700000) (1024K)]
  0x00000232ac4bb050 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4760, stack(0x000000dd93800000,0x000000dd93900000) (1024K)]
  0x00000232ac4c0c30 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=31464, stack(0x000000dd93900000,0x000000dd93a00000) (1024K)]
  0x00000232ac4c12c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14644, stack(0x000000dd93a00000,0x000000dd93b00000) (1024K)]
  0x00000232ac4bd120 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=27788, stack(0x000000dd93b00000,0x000000dd93c00000) (1024K)]
  0x00000232ac4bde40 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=10900, stack(0x000000dd93c00000,0x000000dd93d00000) (1024K)]
  0x00000232ac4c1950 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=37288, stack(0x000000dd93d00000,0x000000dd93e00000) (1024K)]
  0x00000232ac4c1fe0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=12884, stack(0x000000dd93e00000,0x000000dd93f00000) (1024K)]
  0x00000232ac4bf1f0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=33700, stack(0x000000dd93f00000,0x000000dd94000000) (1024K)]
  0x00000232ac4c2670 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19340, stack(0x000000dd94000000,0x000000dd94100000) (1024K)]
  0x00000232ac4bbd70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28852, stack(0x000000dd94100000,0x000000dd94200000) (1024K)]
  0x00000232ac4bca90 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=36872, stack(0x000000dd94200000,0x000000dd94300000) (1024K)]
  0x00000232ac4bd7b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=15048, stack(0x000000dd94300000,0x000000dd94400000) (1024K)]
  0x00000232ac4be4d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26972, stack(0x000000dd94400000,0x000000dd94500000) (1024K)]
  0x0000023298f25900 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22072, stack(0x000000dd94500000,0x000000dd94600000) (1024K)]
  0x0000023298f24be0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=3028, stack(0x000000dd94600000,0x000000dd94700000) (1024K)]
  0x0000023298f25270 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19880, stack(0x000000dd94700000,0x000000dd94800000) (1024K)]
  0x0000023298f24550 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=31912, stack(0x000000dd94800000,0x000000dd94900000) (1024K)]
  0x0000023298f25f90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24672, stack(0x000000dd94900000,0x000000dd94a00000) (1024K)]
  0x00000232aa539d60 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=30412, stack(0x000000dd94a00000,0x000000dd94b00000) (1024K)]
  0x00000232aa53f2b0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16692, stack(0x000000dd94b00000,0x000000dd94c00000) (1024K)]
  0x00000232aa53ffd0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18184, stack(0x000000dd94c00000,0x000000dd94d00000) (1024K)]
  0x00000232aa53c4c0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=15136, stack(0x000000dd94d00000,0x000000dd94e00000) (1024K)]
  0x00000232aa539040 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=32004, stack(0x000000dd94e00000,0x000000dd94f00000) (1024K)]
  0x00000232aa540660 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=35040, stack(0x000000dd94f00000,0x000000dd95000000) (1024K)]
  0x00000232aa53a3f0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=8620, stack(0x000000dd95000000,0x000000dd95100000) (1024K)]
  0x00000232aa53aa80 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_in_Java, id=27684, stack(0x000000dd95100000,0x000000dd95200000) (1024K)]
  0x00000232aa53b7a0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=29724, stack(0x000000dd95200000,0x000000dd95300000) (1024K)]
  0x00000232aa53cb50 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=32744, stack(0x000000dd95300000,0x000000dd95400000) (1024K)]
  0x00000232a3c467d0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=16076, stack(0x000000dd95400000,0x000000dd95500000) (1024K)]
  0x00000232a3c44700 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_in_native, id=14532, stack(0x000000dd95500000,0x000000dd95600000) (1024K)]
  0x00000232a3c44d90 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=2588, stack(0x000000dd95600000,0x000000dd95700000) (1024K)]
  0x00000232a3c46140 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=32660, stack(0x000000dd95700000,0x000000dd95800000) (1024K)]
  0x00000232a3c46e60 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=32304, stack(0x000000dd95800000,0x000000dd95900000) (1024K)]
  0x00000232a3c45420 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=22864, stack(0x000000dd95900000,0x000000dd95a00000) (1024K)]
  0x00000232aa119060 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=35780, stack(0x000000dd95a00000,0x000000dd95b00000) (1024K)]
  0x00000232aa11a410 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=7652, stack(0x000000dd95b00000,0x000000dd95c00000) (1024K)]
  0x00000232aa119d80 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=20844, stack(0x000000dd95c00000,0x000000dd95d00000) (1024K)]
  0x00000232aa11aaa0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=37412, stack(0x000000dd95d00000,0x000000dd95e00000) (1024K)]
  0x000002329daa76e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=27880, stack(0x000000dd95e00000,0x000000dd95f00000) (1024K)]
  0x00000232aa11b130 JavaThread "pool-380-thread-1"                 [_thread_blocked, id=18908, stack(0x000000dd95f00000,0x000000dd96000000) (1024K)]
  0x0000023297afd100 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=3684, stack(0x000000dd96000000,0x000000dd96100000) (1024K)]
  0x0000023297afb030 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=30344, stack(0x000000dd96100000,0x000000dd96200000) (1024K)]
  0x0000023299c57a90 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=35100, stack(0x000000dd96200000,0x000000dd96300000) (1024K)]
  0x0000023299c56d70 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13480, stack(0x000000dd96300000,0x000000dd96400000) (1024K)]
  0x0000023299c57400 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=32728, stack(0x000000dd96400000,0x000000dd96500000) (1024K)]
  0x0000023299c58120 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=420, stack(0x000000dd96500000,0x000000dd96600000) (1024K)]
  0x0000023297520bc0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13360, stack(0x000000dd96600000,0x000000dd96700000) (1024K)]
  0x000002329751ddd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=30788, stack(0x000000dd96700000,0x000000dd96800000) (1024K)]
  0x000002329751f810 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=32136, stack(0x000000dd96800000,0x000000dd96900000) (1024K)]
  0x0000023297521250 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24960, stack(0x000000dd96900000,0x000000dd96a00000) (1024K)]
  0x000002329751fea0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=34612, stack(0x000000dd96c00000,0x000000dd96d00000) (1024K)]
  0x000002329751e460 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=34896, stack(0x000000dd96d00000,0x000000dd96e00000) (1024K)]
  0x000002329751eaf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14320, stack(0x000000dd96e00000,0x000000dd96f00000) (1024K)]
  0x000002329751f180 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30292, stack(0x000000dd96f00000,0x000000dd97000000) (1024K)]
  0x0000023297520530 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=30356, stack(0x000000dd97000000,0x000000dd97100000) (1024K)]
  0x000002329e514ec0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=7424, stack(0x000000dd97100000,0x000000dd97200000) (1024K)]
  0x000002329e516900 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=37540, stack(0x000000dd97200000,0x000000dd97300000) (1024K)]
  0x000002329e516f90 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20744, stack(0x000000dd97300000,0x000000dd97400000) (1024K)]
  0x000002329e517620 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=15236, stack(0x000000dd97400000,0x000000dd97500000) (1024K)]
  0x00000232a3c474f0 JavaThread "stderr"                            [_thread_in_native, id=30144, stack(0x000000dd97500000,0x000000dd97600000) (1024K)]
  0x00000232a3c47b80 JavaThread "stdout"                            [_thread_in_native, id=4772, stack(0x000000dd97600000,0x000000dd97700000) (1024K)]
  0x00000232ac5eab10 JavaThread "stderr"                            [_thread_in_native, id=10648, stack(0x000000dd8f000000,0x000000dd8f100000) (1024K)]
  0x00000232ac5eb830 JavaThread "stdout"                            [_thread_in_native, id=4700, stack(0x000000dd8f100000,0x000000dd8f200000) (1024K)]
  0x00000232aa11b7c0 JavaThread "stderr"                            [_thread_in_native, id=31256, stack(0x000000dd90400000,0x000000dd90500000) (1024K)]
  0x0000023299ecc330 JavaThread "stdout"                            [_thread_in_native, id=19636, stack(0x000000dd90500000,0x000000dd90600000) (1024K)]
  0x000002329342e3d0 JavaThread "stderr"                            [_thread_in_native, id=14392, stack(0x000000dd90600000,0x000000dd90700000) (1024K)]
  0x000002329342c990 JavaThread "stdout"                            [_thread_in_native, id=22676, stack(0x000000dd97700000,0x000000dd97800000) (1024K)]
  0x00000232a4992cd0 JavaThread "stderr"                            [_thread_in_native, id=9640, stack(0x000000dd97800000,0x000000dd97900000) (1024K)]
  0x00000232a4992640 JavaThread "stdout"                            [_thread_in_native, id=36180, stack(0x000000dd97900000,0x000000dd97a00000) (1024K)]
  0x000002329daa9e40 JavaThread "stderr"                            [_thread_in_native, id=36476, stack(0x000000dd97a00000,0x000000dd97b00000) (1024K)]
  0x000002329daaa4d0 JavaThread "stdout"                            [_thread_in_native, id=8056, stack(0x000000dd97b00000,0x000000dd97c00000) (1024K)]
  0x00000232ac08f790 JavaThread "stderr"                            [_thread_in_native, id=36728, stack(0x000000dd97c00000,0x000000dd97d00000) (1024K)]
  0x00000232ac08fe20 JavaThread "stdout"                            [_thread_in_native, id=29136, stack(0x000000dd97d00000,0x000000dd97e00000) (1024K)]
  0x000002329e6d17a0 JavaThread "stderr"                            [_thread_in_native, id=28644, stack(0x000000dd97e00000,0x000000dd97f00000) (1024K)]
  0x000002329e6cc8e0 JavaThread "stdout"                            [_thread_in_native, id=31496, stack(0x000000dd97f00000,0x000000dd98000000) (1024K)]
  0x00000232a49939f0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=7820, stack(0x000000dd90700000,0x000000dd90800000) (1024K)]
  0x00000232a4993360 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=28620, stack(0x000000dd98000000,0x000000dd98100000) (1024K)]
  0x000002329cc968f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12700, stack(0x000000dd98100000,0x000000dd98200000) (1024K)]
  0x000002329b14b9f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=7528, stack(0x000000dd98200000,0x000000dd98300000) (1024K)]
  0x000002329b14cda0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25300, stack(0x000000dd98300000,0x000000dd98400000) (1024K)]
  0x000002329b14acd0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=20768, stack(0x000000dd98400000,0x000000dd98500000) (1024K)]
  0x000002329b14dac0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=5912, stack(0x000000dd98500000,0x000000dd98600000) (1024K)]
  0x000002329b14c080 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=30600, stack(0x000000dd98600000,0x000000dd98700000) (1024K)]
  0x000002329b14c710 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=35588, stack(0x000000dd98700000,0x000000dd98800000) (1024K)]
  0x000002329b14e150 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22536, stack(0x000000dd98800000,0x000000dd98900000) (1024K)]
  0x000002329adbb570 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=18064, stack(0x000000dd98900000,0x000000dd98a00000) (1024K)]
  0x000002329adbd640 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=35280, stack(0x000000dd98a00000,0x000000dd98b00000) (1024K)]
  0x000002329cc95bd0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=32352, stack(0x000000dd98b00000,0x000000dd98c00000) (1024K)]
  0x000002329adbe9f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=35956, stack(0x000000dd98c00000,0x000000dd98d00000) (1024K)]
  0x000002329adbcfb0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=35148, stack(0x000000dd98d00000,0x000000dd98e00000) (1024K)]
  0x000002329e516270 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=11324, stack(0x000000dd98e00000,0x000000dd98f00000) (1024K)]
  0x000002329adbc290 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=19800, stack(0x000000dd99100000,0x000000dd99200000) (1024K)]
  0x0000023298f231a0 JavaThread "RMI TCP Connection(406)-127.0.0.1" daemon [_thread_in_native, id=35384, stack(0x000000dd99200000,0x000000dd99300000) (1024K)]
  0x00000232a534bb50 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=3768, stack(0x000000dd8db00000,0x000000dd8dc00000) (1024K)]
  0x000002329c3a2ed0 JavaThread "Build operations"                  [_thread_blocked, id=25324, stack(0x000000dd99600000,0x000000dd99700000) (1024K)]
  0x000002329c3a1490 JavaThread "Build operations Thread 2"         [_thread_blocked, id=36548, stack(0x000000dd99700000,0x000000dd99800000) (1024K)]
  0x000002329c3a00e0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=35980, stack(0x000000dd99800000,0x000000dd99900000) (1024K)]
  0x000002329c3a2840 JavaThread "Build operations Thread 4"         [_thread_blocked, id=15216, stack(0x000000dd99900000,0x000000dd99a00000) (1024K)]
  0x000002329c3a0770 JavaThread "Build operations Thread 5"         [_thread_blocked, id=29432, stack(0x000000dd99a00000,0x000000dd99b00000) (1024K)]
  0x0000023296209d10 JavaThread "Build operations Thread 6"         [_thread_blocked, id=24868, stack(0x000000dd99b00000,0x000000dd99c00000) (1024K)]
  0x0000023296206f20 JavaThread "Build operations Thread 7"         [_thread_blocked, id=16348, stack(0x000000dd99c00000,0x000000dd99d00000) (1024K)]
  0x00000232962082d0 JavaThread "Build operations Thread 8"         [_thread_blocked, id=34584, stack(0x000000dd99d00000,0x000000dd99e00000) (1024K)]
  0x0000023296208ff0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=3096, stack(0x000000dd99e00000,0x000000dd99f00000) (1024K)]
  0x00000232962075b0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=5180, stack(0x000000dd99f00000,0x000000dd9a000000) (1024K)]
  0x0000023296209680 JavaThread "Build operations Thread 11"        [_thread_blocked, id=28740, stack(0x000000dd9a000000,0x000000dd9a100000) (1024K)]
  0x000002329c3a0e00 JavaThread "Build operations Thread 12"        [_thread_blocked, id=31660, stack(0x000000dd9a100000,0x000000dd9a200000) (1024K)]
  0x00000232981d2f30 JavaThread "Build operations Thread 13"        [_thread_blocked, id=37300, stack(0x000000dd9a200000,0x000000dd9a300000) (1024K)]
  0x00000232abd71fc0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=30752, stack(0x000000dd9a300000,0x000000dd9a400000) (1024K)]
  0x00000232abd73370 JavaThread "Build operations Thread 15"        [_thread_blocked, id=31528, stack(0x000000dd9a400000,0x000000dd9a500000) (1024K)]
  0x00000232abd72ce0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=14404, stack(0x000000dd9a500000,0x000000dd9a600000) (1024K)]
  0x00000232abd72650 JavaThread "Build operations Thread 17"        [_thread_blocked, id=25020, stack(0x000000dd9a600000,0x000000dd9a700000) (1024K)]
  0x00000232a4d48c00 JavaThread "Build operations Thread 18"        [_thread_blocked, id=19788, stack(0x000000dd9a700000,0x000000dd9a800000) (1024K)]
  0x00000232a4d49fb0 JavaThread "Build operations Thread 19"        [_thread_blocked, id=36056, stack(0x000000dd9a800000,0x000000dd9a900000) (1024K)]
  0x000002329e517cb0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37812, stack(0x000000dd99000000,0x000000dd99100000) (1024K)]
  0x000002329e518340 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=33668, stack(0x000000dd99300000,0x000000dd99400000) (1024K)]
  0x000002329e515550 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=32028, stack(0x000000dd99400000,0x000000dd99500000) (1024K)]
  0x000002329e515be0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=33000, stack(0x000000dd9a900000,0x000000dd9aa00000) (1024K)]
  0x00000232af7ecd30 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=9116, stack(0x000000dd9aa00000,0x000000dd9ab00000) (1024K)]
  0x00000232af7ec010 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15264, stack(0x000000dd9ab00000,0x000000dd9ac00000) (1024K)]
  0x00000232ac5eb1a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=34588, stack(0x000000dd9ac00000,0x000000dd9ad00000) (1024K)]
  0x00000232ac5e8a40 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=28420, stack(0x000000dd9ad00000,0x000000dd9ae00000) (1024K)]
  0x00000232ac5ebec0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=20416, stack(0x000000dd9ae00000,0x000000dd9af00000) (1024K)]
  0x000002329bd5ebe0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25760, stack(0x000000dd9af00000,0x000000dd9b000000) (1024K)]
  0x000002329bd5f270 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=3352, stack(0x000000dd9b000000,0x000000dd9b100000) (1024K)]
  0x000002329ce0c2b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=32436, stack(0x000000dd9b100000,0x000000dd9b200000) (1024K)]
  0x000002329ce0c940 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=31688, stack(0x000000dd9b200000,0x000000dd9b300000) (1024K)]
  0x000002329ce0bc20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=9808, stack(0x000000dd9b300000,0x000000dd9b400000) (1024K)]
  0x000002329ce0b590 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=36696, stack(0x000000dd9b400000,0x000000dd9b500000) (1024K)]
  0x00000232ac3afc90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=4768, stack(0x000000dd9b500000,0x000000dd9b600000) (1024K)]
  0x00000232ac3b2a80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=20048, stack(0x000000dd9b800000,0x000000dd9b900000) (1024K)]
  0x00000232ac3b0320 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=28136, stack(0x000000dd9b900000,0x000000dd9ba00000) (1024K)]
  0x00000232ac3b09b0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=37152, stack(0x000000dd9ba00000,0x000000dd9bb00000) (1024K)]
  0x00000232af7eee00 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=1488, stack(0x000000dd98f00000,0x000000dd99000000) (1024K)]
  0x00000232af7ec6a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23648, stack(0x000000dd9bb00000,0x000000dd9bc00000) (1024K)]
  0x00000232af7ee770 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22668, stack(0x000000dd9bc00000,0x000000dd9bd00000) (1024K)]
  0x00000232af7ef490 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=37484, stack(0x000000dd9bd00000,0x000000dd9be00000) (1024K)]
  0x00000232af7ed3c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=28084, stack(0x000000dd9be00000,0x000000dd9bf00000) (1024K)]
  0x000002329daa7050 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=34320, stack(0x000000dd9bf00000,0x000000dd9c000000) (1024K)]
  0x000002329daa7d70 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=33576, stack(0x000000dd9c000000,0x000000dd9c100000) (1024K)]
  0x000002329daa97b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=34768, stack(0x000000dd9c100000,0x000000dd9c200000) (1024K)]
