#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=34388, tid=32232
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:37:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 61.548726 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000022441868cd0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=32232, stack(0x000000ea89400000,0x000000ea89500000)]


Current CompileTask:
C2:  61548 37917       4       com.android.tools.r8.graph.R5::a (134 bytes)

Stack: [0x000000ea89400000,0x000000ea89500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002243c98cf60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=40104, stack(0x000000eafac00000,0x000000eafad00000)]
  0x000002243c98a1d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25552, stack(0x000000eafad00000,0x000000eafae00000)]
  0x000002243c98a6e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=30740, stack(0x000000eafae00000,0x000000eafaf00000)]
  0x000002243c98c030 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=39560, stack(0x000000eafaf00000,0x000000eafb000000)]
  0x000002243c98c540 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29732, stack(0x000000eafb000000,0x000000eafb100000)]
  0x000002243f77e4f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=39780, stack(0x000000eafb100000,0x000000eafb200000)]
  0x000002243f7830e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=36800, stack(0x000000eafb200000,0x000000eafb300000)]
  0x000002243f784a30 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3144, stack(0x000000eafb300000,0x000000eafb400000)]
  0x000002243f780350 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=28848, stack(0x000000eafb400000,0x000000eafb500000)]
  0x000002243e6d21e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9120, stack(0x000000eafb800000,0x000000eafb900000)]
  0x000002243e6ce010 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23624, stack(0x000000eafb900000,0x000000eafba00000)]
  0x000002243e6d2c00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26412, stack(0x000000eafba00000,0x000000eafbb00000)]
  0x000002243e6cc6c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12704, stack(0x000000eafbb00000,0x000000eafbc00000)]
  0x000002243e6d0380 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3920, stack(0x000000eafbc00000,0x000000eafbd00000)]
  0x000002243e6cfe70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=38980, stack(0x000000eafbd00000,0x000000eafbe00000)]
  0x000002243e6ce520 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20324, stack(0x000000eafbe00000,0x000000eafbf00000)]
  0x000002243e6cf450 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14648, stack(0x000000eafbf00000,0x000000eafc000000)]
  0x000002243e6cef40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34912, stack(0x000000eafc000000,0x000000eafc100000)]
  0x000002243e6d0da0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=34496, stack(0x000000eafc100000,0x000000eafc200000)]
  0x000002243e6d0890 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=40936, stack(0x000000eafc200000,0x000000eafc300000)]
  0x000002243e6d12b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4704, stack(0x000000eafc300000,0x000000eafc400000)]
  0x000002243e6d17c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=8608, stack(0x000000eafc400000,0x000000eafc500000)]
  0x000002243e6d3110 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21628, stack(0x000000eafc500000,0x000000eafc600000)]
  0x000002243e6d3620 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29592, stack(0x000000eafc600000,0x000000eafc700000)]
  0x000002243e6cd5f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11624, stack(0x000000eafc700000,0x000000eafc800000)]
  0x000002243e6d4040 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15824, stack(0x000000eafc800000,0x000000eafc900000)]
  0x000002243e6d1cd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=40132, stack(0x000000eafc900000,0x000000eafca00000)]
  0x000002243e6cf960 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5168, stack(0x000000eafca00000,0x000000eafcb00000)]
  0x000002244aec2d40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=29540, stack(0x000000eafcc00000,0x000000eafcd00000)]
  0x000002244aec8860 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=31416, stack(0x000000eafd000000,0x000000eafd100000)]
  0x000002244aec7e40 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=34948, stack(0x000000eafd100000,0x000000eafd200000)]
  0x000002244aec5ad0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=4060, stack(0x000000eafd200000,0x000000eafd300000)]
  0x000002244aec8350 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22036, stack(0x000000eafd300000,0x000000eafd400000)]
  0x000002244aec7930 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=28204, stack(0x000000eafd400000,0x000000eafd500000)]
  0x000002244aec2320 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=11832, stack(0x000000eafd500000,0x000000eafd600000)]
  0x000002244aec6f10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=30680, stack(0x000000eafd600000,0x000000eafd700000)]
  0x000002244aec7420 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=38416, stack(0x000000eafd700000,0x000000eafd800000)]
  0x000002244aec8d70 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=34224, stack(0x000000eafd800000,0x000000eafd900000)]
  0x000002244aec3250 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_Java, id=32860, stack(0x000000eafd900000,0x000000eafda00000)]
  0x000002244aec9280 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_vm, id=34216, stack(0x000000eafda00000,0x000000eafdb00000)]
  0x000002244aec2830 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=36796, stack(0x000000eafdb00000,0x000000eafdc00000)]
  0x000002244aec4180 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=25836, stack(0x000000eafdc00000,0x000000eafdd00000)]
  0x000002244aec5fe0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=31608, stack(0x000000eafdd00000,0x000000eafde00000)]
  0x000002244aec1e10 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=13096, stack(0x000000eafde00000,0x000000eafdf00000)]
  0x000002244aec9790 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=17596, stack(0x000000eafdf00000,0x000000eafe000000)]
  0x000002244aec3760 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=27080, stack(0x000000eafe000000,0x000000eafe100000)]
  0x000002244aec3c70 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=24324, stack(0x000000eafe100000,0x000000eafe200000)]
  0x000002244aec4ba0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28344, stack(0x000000eafe300000,0x000000eafe400000)]
  0x000002244aec64f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9044, stack(0x000000eafe400000,0x000000eafe500000)]
  0x000002243f784010 JavaThread "pool-5-thread-1" [_thread_blocked, id=14268, stack(0x000000eafe500000,0x000000eafe600000)]
  0x000002243f8800d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21200, stack(0x000000eafe600000,0x000000eafe700000)]
  0x000002243e6ccbd0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26672, stack(0x000000eafe700000,0x000000eafe800000)]
  0x000002243ef325a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=36572, stack(0x000000eafe800000,0x000000eafe900000)]
  0x000002243ef2dec0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=36540, stack(0x000000eafe900000,0x000000eafea00000)]
  0x000002243ef33ef0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18820, stack(0x000000eafea00000,0x000000eafeb00000)]
  0x000002243ef30740 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17084, stack(0x000000eafeb00000,0x000000eafec00000)]
  0x000002243ef31b80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23216, stack(0x000000eafec00000,0x000000eafed00000)]
  0x000002243ef30c50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25004, stack(0x000000eafed00000,0x000000eafee00000)]
  0x000002243ef2fd20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27308, stack(0x000000eafee00000,0x000000eafef00000)]
  0x000002243ef2edf0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=40240, stack(0x000000eafef00000,0x000000eaff000000)]
  0x000002243ef2f300 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=37152, stack(0x000000eaff000000,0x000000eaff100000)]
  0x000002243ef31160 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=39484, stack(0x000000eaff100000,0x000000eaff200000)]
  0x000002243ef30230 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28068, stack(0x000000eaff200000,0x000000eaff300000)]
  0x000002243ef32fc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=35728, stack(0x000000eaff300000,0x000000eaff400000)]
  0x000002243ef2e8e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=38148, stack(0x000000eaff400000,0x000000eaff500000)]
  0x000002243ef34400 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16120, stack(0x000000eaff500000,0x000000eaff600000)]
  0x000002243ef31670 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22792, stack(0x000000eaff600000,0x000000eaff700000)]
  0x000002243ef2f810 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18940, stack(0x000000eaff700000,0x000000eaff800000)]
  0x000002243ef334d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=37016, stack(0x000000eaff800000,0x000000eaff900000)]
  0x000002243ef32ab0 JavaThread "stderr" [_thread_in_native, id=13260, stack(0x000000eaff900000,0x000000eaffa00000)]
  0x000002243ef34e20 JavaThread "stdout" [_thread_in_native, id=22360, stack(0x000000eaffa00000,0x000000eaffb00000)]
  0x000002243ef32090 JavaThread "stderr" [_thread_in_native, id=31748, stack(0x000000eaffb00000,0x000000eaffc00000)]
  0x000002243ef2d9b0 JavaThread "stdout" [_thread_in_native, id=37836, stack(0x000000eaffc00000,0x000000eaffd00000)]
  0x000002243ef339e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33272, stack(0x000000eaffd00000,0x000000eaffe00000)]
  0x000002243ef34910 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=38524, stack(0x000000eaffe00000,0x000000eafff00000)]
  0x000002243ef35330 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16036, stack(0x000000eafff00000,0x000000eb00000000)]
  0x000002244ad94ed0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32340, stack(0x000000ea80000000,0x000000ea80100000)]
  0x000002244ad91c30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22892, stack(0x000000ea80100000,0x000000ea80200000)]
  0x000002244ad91720 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=38440, stack(0x000000ea80200000,0x000000ea80300000)]
  0x000002244ad8fdd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=40880, stack(0x000000ea80300000,0x000000ea80400000)]
  0x000002244ad92140 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=36752, stack(0x000000ea80400000,0x000000ea80500000)]
  0x000002244ad96820 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27712, stack(0x000000ea80500000,0x000000ea80600000)]
  0x000002244ad949c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=1408, stack(0x000000ea80600000,0x000000ea80700000)]
  0x000002244ad8f3b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14232, stack(0x000000ea80700000,0x000000ea80800000)]
  0x000002244ad958f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34952, stack(0x000000ea80800000,0x000000ea80900000)]
  0x000002244ad92650 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=40664, stack(0x000000ea80900000,0x000000ea80a00000)]
  0x000002244ad92b60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5872, stack(0x000000ea80a00000,0x000000ea80b00000)]
  0x000002244ad953e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23464, stack(0x000000ea80b00000,0x000000ea80c00000)]
  0x000002244ad95e00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16988, stack(0x000000ea80c00000,0x000000ea80d00000)]
  0x000002244ad93a90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27812, stack(0x000000ea80d00000,0x000000ea80e00000)]
  0x000002244ad93070 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=40632, stack(0x000000ea80e00000,0x000000ea80f00000)]
  0x000002244ad93fa0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=32764, stack(0x000000ea80f00000,0x000000ea81000000)]
  0x000002244ad93580 JavaThread "stderr" [_thread_in_native, id=13996, stack(0x000000ea81000000,0x000000ea81100000)]
  0x000002244ad944b0 JavaThread "stdout" [_thread_in_native, id=9968, stack(0x000000ea81100000,0x000000ea81200000)]
  0x000002244ad96310 JavaThread "stderr" [_thread_in_native, id=25336, stack(0x000000ea81200000,0x000000ea81300000)]
  0x000002244ad96d30 JavaThread "stdout" [_thread_in_native, id=20960, stack(0x000000ea81300000,0x000000ea81400000)]
  0x000002244ad8f8c0 JavaThread "stderr" [_thread_in_native, id=23836, stack(0x000000ea81400000,0x000000ea81500000)]
  0x000002244ad902e0 JavaThread "stdout" [_thread_in_native, id=21896, stack(0x000000ea81500000,0x000000ea81600000)]
  0x000002244ad907f0 JavaThread "stderr" [_thread_in_native, id=29416, stack(0x000000ea81600000,0x000000ea81700000)]
  0x000002244ad90d00 JavaThread "stdout" [_thread_in_native, id=25976, stack(0x000000ea81700000,0x000000ea81800000)]
  0x000002244ad91210 JavaThread "stderr" [_thread_in_native, id=29456, stack(0x000000ea81800000,0x000000ea81900000)]
  0x000002244a3e5160 JavaThread "stdout" [_thread_in_native, id=20472, stack(0x000000ea81900000,0x000000ea81a00000)]
  0x000002244a3e6ab0 JavaThread "stderr" [_thread_in_native, id=34344, stack(0x000000ea81a00000,0x000000ea81b00000)]
  0x000002244a3e4c50 JavaThread "stdout" [_thread_in_native, id=11268, stack(0x000000ea81b00000,0x000000ea81c00000)]
  0x000002244a3e74d0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=33548, stack(0x000000ea81d00000,0x000000ea81e00000)]
  0x000002244a3e8910 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17012, stack(0x000000ea81e00000,0x000000ea81f00000)]
  0x000002244a3e7ef0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21960, stack(0x000000ea81f00000,0x000000ea82000000)]
  0x000002244a3e9d50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32268, stack(0x000000ea82000000,0x000000ea82100000)]
  0x000002244a3ea260 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=40400, stack(0x000000ea82100000,0x000000ea82200000)]
  0x000002244a3ea770 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=36700, stack(0x000000ea82200000,0x000000ea82300000)]
  0x000002244a3e6090 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=34996, stack(0x000000ea82300000,0x000000ea82400000)]
  0x000002244a3eac80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13876, stack(0x000000ea82400000,0x000000ea82500000)]
  0x000002244a3e5670 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26896, stack(0x000000ea82500000,0x000000ea82600000)]
  0x000002244a3e8e20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=37532, stack(0x000000ea82600000,0x000000ea82700000)]
  0x000002244a3e3d20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29092, stack(0x000000ea82700000,0x000000ea82800000)]
  0x000002244a3eb190 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32192, stack(0x000000ea82800000,0x000000ea82900000)]
  0x000002244a3eb6a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25372, stack(0x000000ea82900000,0x000000ea82a00000)]
  0x000002244a3e4230 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30328, stack(0x000000ea82a00000,0x000000ea82b00000)]
  0x000002244a3e4740 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=436, stack(0x000000ea82b00000,0x000000ea82c00000)]
  0x000002244a3e5b80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=37012, stack(0x000000ea82c00000,0x000000ea82d00000)]
  0x000002244a3e65a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13176, stack(0x000000ea82d00000,0x000000ea82e00000)]
  0x00000224482f90e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26124, stack(0x000000ea82e00000,0x000000ea82f00000)]
  0x00000224482f86c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=37376, stack(0x000000ea82f00000,0x000000ea83000000)]
  0x00000224482fc890 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=35604, stack(0x000000ea83000000,0x000000ea83100000)]
  0x00000224482f81b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34992, stack(0x000000ea83200000,0x000000ea83300000)]
  0x00000224482f95f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=26204, stack(0x000000ea83300000,0x000000ea83400000)]
  0x00000224482fdcd0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25484, stack(0x000000ea83400000,0x000000ea83500000)]
  0x00000224482fe6f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=38096, stack(0x000000ea83500000,0x000000ea83600000)]
  0x00000224482fec00 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=37128, stack(0x000000ea83800000,0x000000ea83900000)]
  0x00000224482faf40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12972, stack(0x000000ea83900000,0x000000ea83a00000)]
  0x00000224482fbe70 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=33312, stack(0x000000ea83a00000,0x000000ea83b00000)]
  0x00000224482ff110 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12340, stack(0x000000ea83b00000,0x000000ea83c00000)]
  0x00000224482ff620 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15456, stack(0x000000ea83c00000,0x000000ea83d00000)]
  0x00000224482fd7c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=37368, stack(0x000000ea83d00000,0x000000ea83e00000)]
  0x00000224482ffb30 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28928, stack(0x000000ea83e00000,0x000000ea83f00000)]
  0x00000224482fcda0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24352, stack(0x000000ea83f00000,0x000000ea84000000)]
  0x0000022448300040 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17768, stack(0x000000ea84000000,0x000000ea84100000)]
  0x00000224482fb960 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16144, stack(0x000000ea84100000,0x000000ea84200000)]
  0x00000224482fd2b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27476, stack(0x000000ea84200000,0x000000ea84300000)]
  0x00000224482f8bd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11048, stack(0x000000ea84300000,0x000000ea84400000)]
  0x0000022448300550 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8732, stack(0x000000ea84400000,0x000000ea84500000)]
  0x0000022448300a60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9284, stack(0x000000ea84500000,0x000000ea84600000)]
  0x00000224482fc380 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21732, stack(0x000000ea84600000,0x000000ea84700000)]
  0x0000022448300f70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=38340, stack(0x000000ea83100000,0x000000ea83200000)]
  0x00000224482f9b00 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20232, stack(0x000000ea84700000,0x000000ea84800000)]
  0x0000022448301480 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=38784, stack(0x000000ea84800000,0x000000ea84900000)]
  0x00000224482fa010 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7884, stack(0x000000ea84900000,0x000000ea84a00000)]
  0x00000224482faa30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=34980, stack(0x000000ea84a00000,0x000000ea84b00000)]
  0x0000022448301990 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21704, stack(0x000000ea84b00000,0x000000ea84c00000)]
  0x00000224482fa520 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26464, stack(0x000000ea84c00000,0x000000ea84d00000)]
  0x0000022448301ea0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16740, stack(0x000000ea84d00000,0x000000ea84e00000)]
  0x00000224483023b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12324, stack(0x000000ea84e00000,0x000000ea84f00000)]
  0x00000224483028c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=37720, stack(0x000000ea84f00000,0x000000ea85000000)]
  0x00000224482fb450 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27516, stack(0x000000ea85000000,0x000000ea85100000)]
  0x0000022448304c30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=33996, stack(0x000000ea85100000,0x000000ea85200000)]
  0x0000022448302dd0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=38328, stack(0x000000ea85200000,0x000000ea85300000)]
  0x00000224483032e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25492, stack(0x000000ea85300000,0x000000ea85400000)]
  0x00000224483037f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=37540, stack(0x000000ea85400000,0x000000ea85500000)]
  0x0000022448303d00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31392, stack(0x000000ea85500000,0x000000ea85600000)]
  0x0000022448304210 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=32740, stack(0x000000ea85600000,0x000000ea85700000)]
  0x0000022448305140 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=32048, stack(0x000000ea85700000,0x000000ea85800000)]
  0x0000022448305650 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24768, stack(0x000000ea85800000,0x000000ea85900000)]
  0x0000022448305b60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=35388, stack(0x000000ea85b00000,0x000000ea85c00000)]
  0x00000224483079c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18836, stack(0x000000ea85c00000,0x000000ea85d00000)]
  0x0000022448306070 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=38452, stack(0x000000ea85d00000,0x000000ea85e00000)]
  0x0000022448304720 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=39500, stack(0x000000ea85e00000,0x000000ea85f00000)]
  0x0000022448306580 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=36152, stack(0x000000ea85f00000,0x000000ea86000000)]
  0x0000022448306a90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=38100, stack(0x000000ea86000000,0x000000ea86100000)]
  0x0000022448306fa0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=31812, stack(0x000000ea86100000,0x000000ea86200000)]
  0x00000224483074b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8792, stack(0x000000ea86200000,0x000000ea86300000)]
  0x000002244aec6a00 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=24552, stack(0x000000ea86300000,0x000000ea86400000)]
