#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 435159040 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28408, tid=20684
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:16:27 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 15855.321825 seconds (0d 4h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbad6ea100):  VMThread "VM Thread" [stack: 0x000000bf39b00000,0x000000bf39c00000] [id=20684]

Stack: [0x000000bf39b00000,0x000000bf39c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000bf397ff460): G1PauseRemark, mode: safepoint, requested by thread 0x000002bb92d6fe30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bbc064c470 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20968, stack(0x000000bf3ef00000,0x000000bf3f000000)]
  0x000002bbc064b540 JavaThread "Execution worker Thread 9" [_thread_blocked, id=38452, stack(0x000000bf3f000000,0x000000bf3f100000)]
  0x000002bbc064c980 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14268, stack(0x000000bf3f100000,0x000000bf3f200000)]
  0x000002bbbffc5110 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26108, stack(0x000000bf3f200000,0x000000bf3f300000)]
  0x000002bbbffc6040 JavaThread "Execution worker Thread 12" [_thread_blocked, id=43072, stack(0x000000bf3f300000,0x000000bf3f400000)]
  0x000002bbbffc7990 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26584, stack(0x000000bf3f400000,0x000000bf3f500000)]
  0x000002bbbffc5620 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13004, stack(0x000000bf3f500000,0x000000bf3f600000)]
  0x000002bbbffc5b30 JavaThread "Execution worker Thread 15" [_thread_blocked, id=40388, stack(0x000000bf3f600000,0x000000bf3f700000)]
  0x000002bbbffc6550 JavaThread "Execution worker Thread 16" [_thread_blocked, id=41468, stack(0x000000bf3f700000,0x000000bf3f800000)]
  0x000002bbbffc88c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7144, stack(0x000000bf3f800000,0x000000bf3f900000)]
  0x000002bbbffc6f70 JavaThread "Execution worker Thread 18" [_thread_blocked, id=4224, stack(0x000000bf3f900000,0x000000bf3fa00000)]
  0x000002bbbffc83b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=27856, stack(0x000000bf3fb00000,0x000000bf3fc00000)]
  0x000002bbc15b6050 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=21684, stack(0x000000bf3fc00000,0x000000bf3fd00000)]
  0x000002bbb9533030 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3396, stack(0x000000bf3fd00000,0x000000bf3fe00000)]
  0x000002bbb9533540 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=28668, stack(0x000000bf3fe00000,0x000000bf3ff00000)]
  0x000002bbb9533a50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=27440, stack(0x000000bf3ff00000,0x000000bf40000000)]
  0x000002bbc0901880 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20672, stack(0x000000bf40000000,0x000000bf40100000)]
  0x000002bbc09031d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6824, stack(0x000000bf40100000,0x000000bf40200000)]
  0x000002bbc0900440 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=43288, stack(0x000000bf40200000,0x000000bf40300000)]
  0x000002bbc09036e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=44436, stack(0x000000bf40300000,0x000000bf40400000)]
  0x000002bbc09027b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15248, stack(0x000000bf40400000,0x000000bf40500000)]
  0x000002bbc0902cc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19448, stack(0x000000bf40500000,0x000000bf40600000)]
  0x000002bbc0901d90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20568, stack(0x000000bf40600000,0x000000bf40700000)]
  0x000002bbc0901370 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16856, stack(0x000000bf40700000,0x000000bf40800000)]
  0x000002bbc09022a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=35688, stack(0x000000bf40800000,0x000000bf40900000)]
  0x000002bbc0903bf0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24736, stack(0x000000bf40900000,0x000000bf40a00000)]
  0x000002bbc0900950 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=45460, stack(0x000000bf40a00000,0x000000bf40b00000)]
  0x000002bbc0900e60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=42632, stack(0x000000bf40b00000,0x000000bf40c00000)]
  0x000002bbc0055520 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=40300, stack(0x000000bf40c00000,0x000000bf40d00000)]
  0x000002bbc0056450 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=45456, stack(0x000000bf40d00000,0x000000bf40e00000)]
  0x000002bbb53f2270 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24804, stack(0x000000bf40e00000,0x000000bf40f00000)]
  0x000002bbb53f31a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35232, stack(0x000000bf40f00000,0x000000bf41000000)]
  0x000002bbbfd98f70 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6372, stack(0x000000bf41000000,0x000000bf41100000)]
  0x000002bbba124ec0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21516, stack(0x000000bf41100000,0x000000bf41200000)]
  0x000002bbba1249b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=31388, stack(0x000000bf41200000,0x000000bf41300000)]
  0x000002bbba126d20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=45748, stack(0x000000bf41300000,0x000000bf41400000)]
  0x000002bbc0f93000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=43012, stack(0x000000bf41400000,0x000000bf41500000)]
  0x000002bbbfd9bd00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=32708, stack(0x000000bf41500000,0x000000bf41600000)]
  0x000002bbbfd99480 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16328, stack(0x000000bf41600000,0x000000bf41700000)]
  0x000002bbbfd9a8c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19424, stack(0x000000bf41700000,0x000000bf41800000)]
  0x000002bbbfd9a3b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=32680, stack(0x000000bf41800000,0x000000bf41900000)]
  0x000002bbbfd9add0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=29980, stack(0x000000bf41900000,0x000000bf41a00000)]
  0x000002bbbfd99990 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10708, stack(0x000000bf41a00000,0x000000bf41b00000)]
  0x000002bbbfd9c210 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10836, stack(0x000000bf41b00000,0x000000bf41c00000)]
  0x000002bbbfd99ea0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=37560, stack(0x000000bf41c00000,0x000000bf41d00000)]
  0x000002bbbfd98a60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22692, stack(0x000000bf41d00000,0x000000bf41e00000)]
  0x000002bbbfd9b2e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20912, stack(0x000000bf41e00000,0x000000bf41f00000)]
  0x000002bbb909cb90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=42452, stack(0x000000bf42000000,0x000000bf42100000)]
  0x000002bbb909d5b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=29220, stack(0x000000bf42100000,0x000000bf42200000)]
  0x000002bbb90a0340 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=43404, stack(0x000000bf42200000,0x000000bf42300000)]
  0x000002bbb909e4e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17192, stack(0x000000bf42300000,0x000000bf42400000)]
  0x000002bbb909dfd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21116, stack(0x000000bf42400000,0x000000bf42500000)]
  0x000002bbb909e9f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22964, stack(0x000000bf42500000,0x000000bf42600000)]
  0x000002bbb909d0a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9792, stack(0x000000bf42600000,0x000000bf42700000)]
  0x000002bbb909f920 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=25128, stack(0x000000bf42700000,0x000000bf42800000)]
  0x000002bbb909dac0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2552, stack(0x000000bf42800000,0x000000bf42900000)]
  0x000002bbb909ef00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11620, stack(0x000000bf42900000,0x000000bf42a00000)]
  0x000002bbb909f410 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23340, stack(0x000000bf42a00000,0x000000bf42b00000)]
  0x000002bbba145120 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=32612, stack(0x000000bf42b00000,0x000000bf42c00000)]
  0x000002bbba143ce0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=34944, stack(0x000000bf42c00000,0x000000bf42d00000)]
  0x000002bbba1441f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22132, stack(0x000000bf42d00000,0x000000bf42e00000)]
  0x000002bbba144700 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=39136, stack(0x000000bf42e00000,0x000000bf42f00000)]
  0x000002bbc18178d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17076, stack(0x000000bf43100000,0x000000bf43200000)]
  0x000002bbc1818800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=26536, stack(0x000000bf43200000,0x000000bf43300000)]
  0x000002bbc1815f80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27820, stack(0x000000bf43300000,0x000000bf43400000)]
  0x000002bbc1817de0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=36216, stack(0x000000bf43400000,0x000000bf43500000)]
  0x000002bbc18169a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=31524, stack(0x000000bf43500000,0x000000bf43600000)]
  0x000002bbc1816eb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=40584, stack(0x000000bf43600000,0x000000bf43700000)]
  0x000002bbc1816490 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=45536, stack(0x000000bf43700000,0x000000bf43800000)]
  0x000002bbc18173c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29828, stack(0x000000bf43800000,0x000000bf43900000)]
  0x000002bbc1818d10 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35756, stack(0x000000bf43900000,0x000000bf43a00000)]
  0x000002bbc1a23c20 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16020, stack(0x000000bf43a00000,0x000000bf43b00000)]
  0x000002bbc1a24640 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=13804, stack(0x000000bf43b00000,0x000000bf43c00000)]
  0x000002bbc00545f0 JavaThread "pool-158-thread-1" [_thread_blocked, id=32964, stack(0x000000bf3e500000,0x000000bf3e600000)]
  0x000002bbc0055010 JavaThread "stderr" [_thread_in_native, id=29804, stack(0x000000bf43c00000,0x000000bf43d00000)]
  0x000002bbc0055a30 JavaThread "stdout" [_thread_in_native, id=21308, stack(0x000000bf43d00000,0x000000bf43e00000)]
  0x000002bbbffc6a60 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=10724, stack(0x000000bf44100000,0x000000bf44200000)]
  0x000002bbc3462700 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10016, stack(0x000000bf44300000,0x000000bf44400000)]
  0x000002bbc3462c10 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13552, stack(0x000000bf3e300000,0x000000bf3e400000)]
  0x000002bbc3464560 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8092, stack(0x000000bf44400000,0x000000bf44500000)]
  0x000002bbc3463b40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26232, stack(0x000000bf44a00000,0x000000bf44b00000)]
  0x000002bbc3463630 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=212, stack(0x000000bf44b00000,0x000000bf44c00000)]
  0x000002bbc3464f80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=44264, stack(0x000000bf44c00000,0x000000bf44d00000)]
  0x000002bbc3463120 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=44356, stack(0x000000bf44d00000,0x000000bf44e00000)]
  0x000002bbc3464050 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=35652, stack(0x000000bf45000000,0x000000bf45100000)]
  0x000002bbc1a227e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9456, stack(0x000000bf45100000,0x000000bf45200000)]
  0x000002bbc1a218b0 JavaThread "RMI TCP Connection(206)-127.0.0.1" daemon [_thread_in_native, id=31672, stack(0x000000bf44700000,0x000000bf44800000)]
  0x000002bbc3464a70 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=36940, stack(0x000000bf45300000,0x000000bf45400000)]
  0x000002bbc15b28a0 JavaThread "Build operations" [_thread_blocked, id=8508, stack(0x000000bf45400000,0x000000bf45500000)]
  0x000002bbc15b37d0 JavaThread "Build operations Thread 2" [_thread_blocked, id=29552, stack(0x000000bf45500000,0x000000bf45600000)]
  0x000002bbc15b3ce0 JavaThread "Build operations Thread 3" [_thread_blocked, id=26952, stack(0x000000bf45600000,0x000000bf45700000)]
  0x000002bbc33dc520 JavaThread "Build operations Thread 4" [_thread_blocked, id=2376, stack(0x000000bf45700000,0x000000bf45800000)]
  0x000002bbc33db5f0 JavaThread "Build operations Thread 5" [_thread_blocked, id=34044, stack(0x000000bf45800000,0x000000bf45900000)]
  0x000002bbc33da6c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=43848, stack(0x000000bf45900000,0x000000bf45a00000)]
  0x000002bbc33d8d70 JavaThread "Build operations Thread 7" [_thread_blocked, id=41456, stack(0x000000bf45a00000,0x000000bf45b00000)]
  0x000002bbc33d9790 JavaThread "Build operations Thread 8" [_thread_blocked, id=45756, stack(0x000000bf45b00000,0x000000bf45c00000)]
  0x000002bbc33da1b0 JavaThread "Build operations Thread 9" [_thread_blocked, id=37544, stack(0x000000bf45c00000,0x000000bf45d00000)]
  0x000002bbc33d9ca0 JavaThread "Build operations Thread 10" [_thread_blocked, id=39348, stack(0x000000bf46300000,0x000000bf46400000)]
  0x000002bbc33dabd0 JavaThread "Build operations Thread 11" [_thread_blocked, id=34220, stack(0x000000bf46400000,0x000000bf46500000)]
  0x000002bbc33dc010 JavaThread "Build operations Thread 12" [_thread_blocked, id=21148, stack(0x000000bf46500000,0x000000bf46600000)]
  0x000002bbc33db0e0 JavaThread "Build operations Thread 13" [_thread_blocked, id=38296, stack(0x000000bf46600000,0x000000bf46700000)]
  0x000002bbc33dbb00 JavaThread "Build operations Thread 14" [_thread_blocked, id=18396, stack(0x000000bf46700000,0x000000bf46800000)]
  0x000002bbb788ca80 JavaThread "Build operations Thread 15" [_thread_blocked, id=25832, stack(0x000000bf46800000,0x000000bf46900000)]
  0x000002bbb788dec0 JavaThread "Build operations Thread 16" [_thread_blocked, id=10336, stack(0x000000bf46900000,0x000000bf46a00000)]
  0x000002bbb788f300 JavaThread "Build operations Thread 17" [_thread_blocked, id=23156, stack(0x000000bf46a00000,0x000000bf46b00000)]
  0x000002bbb788c060 JavaThread "Build operations Thread 18" [_thread_blocked, id=13916, stack(0x000000bf46b00000,0x000000bf46c00000)]
  0x000002bbb788c570 JavaThread "Build operations Thread 19" [_thread_blocked, id=42300, stack(0x000000bf46c00000,0x000000bf46d00000)]
  0x000002bbb788cf90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=41076, stack(0x000000bf47000000,0x000000bf47100000)]
  0x000002bbb788f810 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=38664, stack(0x000000bf47100000,0x000000bf47200000)]
  0x000002bbb788e8e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24508, stack(0x000000bf47200000,0x000000bf47300000)]
  0x000002bbc25d5e90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2628, stack(0x000000bf47300000,0x000000bf47400000)]
  0x000002bbc25d6dc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=2284, stack(0x000000bf47400000,0x000000bf47500000)]
  0x000002bbc25d72d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25496, stack(0x000000bf47500000,0x000000bf47600000)]
  0x000002bbc25d77e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13060, stack(0x000000bf47600000,0x000000bf47700000)]
  0x000002bbc25d68b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15776, stack(0x000000bf47700000,0x000000bf47800000)]
  0x000002bbc25d63a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11748, stack(0x000000bf47800000,0x000000bf47900000)]
  0x000002bbbf48d8d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=39424, stack(0x000000bf47900000,0x000000bf47a00000)]
  0x000002bbbf48e800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=37812, stack(0x000000bf47a00000,0x000000bf47b00000)]
  0x000002bbbf48ed10 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31964, stack(0x000000bf47b00000,0x000000bf47c00000)]
  0x000002bbbf48f220 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=42984, stack(0x000000bf47c00000,0x000000bf47d00000)]
  0x000002bbbf48fc40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23012, stack(0x000000bf47d00000,0x000000bf47e00000)]
  0x000002bbbf490150 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=42056, stack(0x000000bf47e00000,0x000000bf47f00000)]
  0x000002bbbf48f730 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=37008, stack(0x000000bf47f00000,0x000000bf48000000)]
  0x000002bbbf48dde0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=43520, stack(0x000000bf48000000,0x000000bf48100000)]
  0x000002bbbf48d3c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=33752, stack(0x000000bf48100000,0x000000bf48200000)]
  0x000002bbbf48e2f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34856, stack(0x000000bf48200000,0x000000bf48300000)]
  0x000002bbc0f920d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=31492, stack(0x000000bf48300000,0x000000bf48400000)]
  0x000002bbc0f911a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=38260, stack(0x000000bf48400000,0x000000bf48500000)]
  0x000002bbc0f90780 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1352, stack(0x000000bf48500000,0x000000bf48600000)]
  0x000002bbc0f90c90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28684, stack(0x000000bf48600000,0x000000bf48700000)]
  0x000002bbc0f93510 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31816, stack(0x000000bf48700000,0x000000bf48800000)]
  0x000002bbc0f91bc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=33224, stack(0x000000bf48800000,0x000000bf48900000)]
  0x000002bbc0f93a20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30480, stack(0x000000bf48900000,0x000000bf48a00000)]
  0x000002bbc0f925e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19948, stack(0x000000bf48a00000,0x000000bf48b00000)]
  0x000002bbc0f92af0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21704, stack(0x000000bf48b00000,0x000000bf48c00000)]
  0x000002bbc0f93f30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20884, stack(0x000000bf48c00000,0x000000bf48d00000)]
  0x000002bbb53617f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=29348, stack(0x000000bf48d00000,0x000000bf48e00000)]
  0x000002bbb5362c30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10296, stack(0x000000bf48e00000,0x000000bf48f00000)]
  0x000002bbb5362720 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1220, stack(0x000000bf48f00000,0x000000bf49000000)]
  0x000002bbb5361d00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28264, stack(0x000000bf49000000,0x000000bf49100000)]
  0x000002bbb5362210 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=38360, stack(0x000000bf49100000,0x000000bf49200000)]
  0x000002bbb53603b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=43776, stack(0x000000bf49400000,0x000000bf49500000)]
  0x000002bbb5360dd0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=46000, stack(0x000000bf49500000,0x000000bf49600000)]
  0x000002bbb5363650 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27652, stack(0x000000bf49600000,0x000000bf49700000)]
  0x000002bbb53608c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2504, stack(0x000000bf49700000,0x000000bf49800000)]
  0x000002bbb535fea0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33568, stack(0x000000bf49800000,0x000000bf49900000)]
  0x000002bbb53612e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26076, stack(0x000000bf49900000,0x000000bf49a00000)]
  0x000002bbbf0ae110 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=29184, stack(0x000000bf49a00000,0x000000bf49b00000)]
  0x000002bbbf0ab380 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17472, stack(0x000000bf49b00000,0x000000bf49c00000)]
  0x000002bbbf0accd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=32876, stack(0x000000bf49c00000,0x000000bf49d00000)]
  0x000002bbbf0aa960 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=40864, stack(0x000000bf49d00000,0x000000bf49e00000)]
  0x000002bbbf0adc00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=8204, stack(0x000000bf49e00000,0x000000bf49f00000)]
  0x000002bbbf0aae70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=30804, stack(0x000000bf49f00000,0x000000bf4a000000)]
  0x000002bbbf0ab890 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=31720, stack(0x000000bf4a000000,0x000000bf4a100000)]
  0x000002bbbf0ad6f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12716, stack(0x000000bf4a100000,0x000000bf4a200000)]
  0x000002bbbf0abda0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12972, stack(0x000000bf4a200000,0x000000bf4a300000)]
  0x000002bbbf0ad1e0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=40092, stack(0x000000bf46d00000,0x000000bf46e00000)]
  0x000002bbba127740 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=37912, stack(0x000000bf46e00000,0x000000bf46f00000)]
  0x000002bbbf490660 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=31844, stack(0x000000bf46f00000,0x000000bf47000000)]
  0x000002bbc1819220 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=42100, stack(0x000000bf4a500000,0x000000bf4a600000)]
  0x000002bbc1815a70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14248, stack(0x000000bf4a600000,0x000000bf4a700000)]
  0x000002bbbf21d6f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7732, stack(0x000000bf4a700000,0x000000bf4a800000)]
  0x000002bbbf21c2b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=45996, stack(0x000000bf4a800000,0x000000bf4a900000)]
  0x000002bbbf21e110 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=38336, stack(0x000000bf4a900000,0x000000bf4aa00000)]
  0x000002bbbf21e620 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18296, stack(0x000000bf4aa00000,0x000000bf4ab00000)]
