#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7632, tid=37144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:38:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 17.586810 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbfd56d050):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37144, stack(0x000000b2a0b00000,0x000000b2a0c00000)]


Current CompileTask:
C2:  17586 24219       4       org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope::hasClass (116 bytes)

Stack: [0x000000b2a0b00000,0x000000b2a0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0xac64b]
V  [jvm.dll+0x6df28c]
V  [jvm.dll+0x5987e7]
V  [jvm.dll+0x57f05a]
V  [jvm.dll+0x581786]
V  [jvm.dll+0x58ae78]
V  [jvm.dll+0x5844ca]
V  [jvm.dll+0x5880f7]
V  [jvm.dll+0x58784d]
V  [jvm.dll+0x587730]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x58f484]
V  [jvm.dll+0x2247e2]
V  [jvm.dll+0x224bdf]
V  [jvm.dll+0x21dd00]
V  [jvm.dll+0x21b201]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001dbfd6cf250 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=31092, stack(0x000000b29e500000,0x000000b29e600000)]
  0x000001dbfd6d0180 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3976, stack(0x000000b29e600000,0x000000b29e700000)]
  0x000001dbfd6ce830 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=40356, stack(0x000000b29e700000,0x000000b29e800000)]
  0x000001dbfd6ca660 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30268, stack(0x000000b29e800000,0x000000b29e900000)]
  0x000001dbfd6cab70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=36808, stack(0x000000b29e900000,0x000000b29ea00000)]
  0x000001dbfd6cb080 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13308, stack(0x000000b29ea00000,0x000000b29eb00000)]
  0x000001dbfd6ccee0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27016, stack(0x000000b29eb00000,0x000000b29ec00000)]
  0x000001dbfd6cd900 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=31628, stack(0x000000b29ec00000,0x000000b29ed00000)]
  0x000001dbfd6cbfb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14916, stack(0x000000b29ed00000,0x000000b29ee00000)]
  0x000001dbfd6cde10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22512, stack(0x000000b29ee00000,0x000000b29ef00000)]
  0x000001dbfd6cc4c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2728, stack(0x000000b29ef00000,0x000000b29f000000)]
  0x000001dbfdb55060 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=36172, stack(0x000000b29f000000,0x000000b29f100000)]
  0x000001db817b5460 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10032, stack(0x000000b29f100000,0x000000b29f200000)]
  0x000001db817aea10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=37320, stack(0x000000b29f200000,0x000000b29f300000)]
  0x000001db817b4530 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=38896, stack(0x000000b29f300000,0x000000b29f400000)]
  0x000001db817b3b10 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4496, stack(0x000000b29f400000,0x000000b29f500000)]
  0x000001db817b0360 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30808, stack(0x000000b29f500000,0x000000b29f600000)]
  0x000001db817afe50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12204, stack(0x000000b29f600000,0x000000b29f700000)]
  0x000001db817b21c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=39544, stack(0x000000b29f700000,0x000000b29f800000)]
  0x000001db817b6390 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29608, stack(0x000000b29f800000,0x000000b29f900000)]
  0x000001db817b0d80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26816, stack(0x000000b29f900000,0x000000b29fa00000)]
  0x000001db817b26d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25656, stack(0x000000b29fa00000,0x000000b29fb00000)]
  0x000001db817b4a40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7744, stack(0x000000b29fb00000,0x000000b29fc00000)]
  0x000001db817b4f50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=34252, stack(0x000000b29fc00000,0x000000b29fd00000)]
  0x000001db817b1290 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12372, stack(0x000000b29fd00000,0x000000b29fe00000)]
  0x000001db817b1cb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14016, stack(0x000000b29fe00000,0x000000b29ff00000)]
  0x000001db817b4020 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=33080, stack(0x000000b29ff00000,0x000000b2a0000000)]
  0x000001db817b2be0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=38508, stack(0x000000b2a0000000,0x000000b2a0100000)]
  0x000001db817b3600 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=36344, stack(0x000000b2a0100000,0x000000b2a0200000)]
  0x000001db817b30f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=35896, stack(0x000000b2a0200000,0x000000b2a0300000)]
  0x000001db817af940 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=31664, stack(0x000000b2a0300000,0x000000b2a0400000)]
  0x000001db817b5970 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=33712, stack(0x000000b2a0400000,0x000000b2a0500000)]
  0x000001db817aef20 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=37988, stack(0x000000b2a0500000,0x000000b2a0600000)]
  0x000001db817b5e80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14488, stack(0x000000b2a0600000,0x000000b2a0700000)]
  0x000001db817af430 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29908, stack(0x000000b2a0700000,0x000000b2a0800000)]
  0x000001db81c84eb0 JavaThread "build event listener" [_thread_blocked, id=25728, stack(0x000000b2a0800000,0x000000b2a0900000)]
  0x000001db81c83560 JavaThread "Memory manager" [_thread_blocked, id=21680, stack(0x000000b2a0900000,0x000000b2a0a00000)]
  0x000001db80ac68d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1000, stack(0x000000b29b700000,0x000000b29b800000)]
  0x000001db81c88660 JavaThread "build event listener" [_thread_blocked, id=38772, stack(0x000000b29dd00000,0x000000b29de00000)]
  0x000001db80ac98a0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20588, stack(0x000000b29de00000,0x000000b29df00000)]
  0x000001db80ac6e20 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14056, stack(0x000000b2a0a00000,0x000000b2a0b00000)]
=>0x000001dbfd56d050 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37144, stack(0x000000b2a0b00000,0x000000b2a0c00000)]
  0x000001db81c89aa0 JavaThread "included builds" [_thread_blocked, id=5388, stack(0x000000b2a0c00000,0x000000b2a0d00000)]
  0x000001db81c853c0 JavaThread "Execution worker" [_thread_blocked, id=27052, stack(0x000000b2a0d00000,0x000000b2a0e00000)]
  0x000001db81c86800 JavaThread "Execution worker Thread 2" [_thread_blocked, id=34868, stack(0x000000b2a0e00000,0x000000b2a0f00000)]
  0x000001db81c84490 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14356, stack(0x000000b2a0f00000,0x000000b2a1000000)]
  0x000001db81c849a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=31860, stack(0x000000b2a1000000,0x000000b2a1100000)]
  0x000001db81c85de0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=37560, stack(0x000000b2a1100000,0x000000b2a1200000)]
  0x000001db81c862f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18440, stack(0x000000b2a1200000,0x000000b2a1300000)]
  0x000001dbfd6ca150 JavaThread "Execution worker Thread 7" [_thread_blocked, id=27640, stack(0x000000b2a1300000,0x000000b2a1400000)]
  0x000001dbfd6cbaa0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=38092, stack(0x000000b2a1400000,0x000000b2a1500000)]
  0x000001dbfd6ce320 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12640, stack(0x000000b2a1500000,0x000000b2a1600000)]
  0x000001dbfdb57df0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20300, stack(0x000000b2a1600000,0x000000b2a1700000)]
  0x000001dbfe05f670 JavaThread "Execution worker Thread 11" [_thread_blocked, id=38876, stack(0x000000b2a1700000,0x000000b2a1800000)]
  0x000001dbfe064260 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32520, stack(0x000000b2a1800000,0x000000b2a1900000)]
  0x000001dbfe05cdf0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=40636, stack(0x000000b2a1900000,0x000000b2a1a00000)]
  0x000001dbfe05f160 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11224, stack(0x000000b2a1a00000,0x000000b2a1b00000)]
  0x000001dbfe060fc0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=29876, stack(0x000000b2a1b00000,0x000000b2a1c00000)]
  0x000001dbfe05d300 JavaThread "Execution worker Thread 16" [_thread_blocked, id=32760, stack(0x000000b2a1c00000,0x000000b2a1d00000)]
  0x000001dbfe064770 JavaThread "Execution worker Thread 17" [_thread_blocked, id=33428, stack(0x000000b2a1d00000,0x000000b2a1e00000)]
  0x000001dbfe0614d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=40208, stack(0x000000b2a1e00000,0x000000b2a1f00000)]
  0x000001dbfe0619e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=31312, stack(0x000000b2a1f00000,0x000000b2a2000000)]
  0x000001dbfe063840 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=33148, stack(0x000000b2a2000000,0x000000b2a2100000)]
  0x000001dbfe05fb80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=38576, stack(0x000000b2a2200000,0x000000b2a2300000)]
  0x000001dbfe05dd20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5220, stack(0x000000b2a2300000,0x000000b2a2400000)]
  0x000001dbfe063d50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=30380, stack(0x000000b2a2400000,0x000000b2a2500000)]
  0x000001dbfe061ef0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=37528, stack(0x000000b2a2500000,0x000000b2a2600000)]
  0x000001dbfe05e230 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=37656, stack(0x000000b2a2600000,0x000000b2a2700000)]
  0x000001dbfe05e740 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26736, stack(0x000000b2a2700000,0x000000b2a2800000)]
  0x000001dbfe05ec50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=33984, stack(0x000000b2a2800000,0x000000b2a2900000)]
  0x000001dbfe060090 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=37452, stack(0x000000b2a2900000,0x000000b2a2a00000)]
  0x000001dbfe0605a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6240, stack(0x000000b2a2a00000,0x000000b2a2b00000)]
  0x000001dbfe060ab0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=39908, stack(0x000000b2a2b00000,0x000000b2a2c00000)]
  0x000001dbfe062910 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=40728, stack(0x000000b2a2c00000,0x000000b2a2d00000)]
  0x000001dbfe063330 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=35264, stack(0x000000b2a2d00000,0x000000b2a2e00000)]
  0x000001dbfe062e20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24160, stack(0x000000b2a2e00000,0x000000b2a2f00000)]
  0x000001db809e1190 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=34356, stack(0x000000b2a2f00000,0x000000b2a3000000)]
  0x000001db809e16a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=32188, stack(0x000000b2a3000000,0x000000b2a3100000)]
  0x000001db809df840 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5380, stack(0x000000b2a3100000,0x000000b2a3200000)]
  0x000001db809e4940 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18504, stack(0x000000b2a3200000,0x000000b2a3300000)]
  0x000001db809e4430 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=25960, stack(0x000000b2a3300000,0x000000b2a3400000)]
  0x000001db809e4e50 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12132, stack(0x000000b2a3400000,0x000000b2a3500000)]
  0x000001db809e5360 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2544, stack(0x000000b2a3500000,0x000000b2a3600000)]
  0x000001db809e0c80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=36200, stack(0x000000b2a3600000,0x000000b2a3700000)]
  0x000001db809e2ae0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16912, stack(0x000000b2a3700000,0x000000b2a3800000)]
  0x000001db809e2ff0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=35704, stack(0x000000b2a3800000,0x000000b2a3900000)]
  0x000001db809e3500 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=38848, stack(0x000000b2a3900000,0x000000b2a3a00000)]
  0x000001db809e0260 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=36996, stack(0x000000b2a3a00000,0x000000b2a3b00000)]
  0x000001db809e20c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7944, stack(0x000000b2a3b00000,0x000000b2a3c00000)]
  0x000001db809dfd50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=37176, stack(0x000000b2a3c00000,0x000000b2a3d00000)]
  0x000001db809e5870 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18924, stack(0x000000b2a3d00000,0x000000b2a3e00000)]
  0x000001db809e71c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8904, stack(0x000000b2a3e00000,0x000000b2a3f00000)]
  0x000001db809e3a10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24204, stack(0x000000b2a3f00000,0x000000b2a4000000)]
  0x000001db809e5d80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14292, stack(0x000000b2a4000000,0x000000b2a4100000)]
  0x000001db809e25d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=29320, stack(0x000000b2a4100000,0x000000b2a4200000)]
  0x000001db809e3f20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=33200, stack(0x000000b2a4200000,0x000000b2a4300000)]
  0x000001db809e6290 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5868, stack(0x000000b2a4300000,0x000000b2a4400000)]
  0x000001db809e67a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=30668, stack(0x000000b2a4400000,0x000000b2a4500000)]
  0x000001db809e0770 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=38800, stack(0x000000b2a4500000,0x000000b2a4600000)]
  0x000001db809e6cb0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26144, stack(0x000000b2a4600000,0x000000b2a4700000)]
  0x000001db87631790 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=34960, stack(0x000000b2a4700000,0x000000b2a4800000)]
  0x000001db876386f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24244, stack(0x000000b2a4800000,0x000000b2a4900000)]
  0x000001db876330e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=35064, stack(0x000000b2a4900000,0x000000b2a4a00000)]
  0x000001db876335f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=37948, stack(0x000000b2a4a00000,0x000000b2a4b00000)]
  0x000001db87633b00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=33916, stack(0x000000b2a4b00000,0x000000b2a4c00000)]
  0x000001db87634a30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=31968, stack(0x000000b2a4c00000,0x000000b2a4d00000)]
  0x000001db876326c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24680, stack(0x000000b2a4d00000,0x000000b2a4e00000)]
  0x000001db87634010 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28568, stack(0x000000b2a4e00000,0x000000b2a4f00000)]
  0x000001db87632bd0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10028, stack(0x000000b2a4f00000,0x000000b2a5000000)]
  0x000001db87635960 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=2420, stack(0x000000b2a5000000,0x000000b2a5100000)]
  0x000001db876372b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=40668, stack(0x000000b2a5100000,0x000000b2a5200000)]
  0x000001db87636890 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14644, stack(0x000000b2a5200000,0x000000b2a5300000)]
  0x000001db87634520 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15104, stack(0x000000b2a5300000,0x000000b2a5400000)]
  0x000001db876377c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12492, stack(0x000000b2a5400000,0x000000b2a5500000)]
  0x000001db87638c00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18032, stack(0x000000b2a5500000,0x000000b2a5600000)]
  0x000001db87635e70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=36772, stack(0x000000b2a5600000,0x000000b2a5700000)]
  0x000001db87636380 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13992, stack(0x000000b2a5700000,0x000000b2a5800000)]
  0x000001db87637cd0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21664, stack(0x000000b2a5800000,0x000000b2a5900000)]
  0x000001db87636da0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6028, stack(0x000000b2a5900000,0x000000b2a5a00000)]
  0x000001db876381e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=9992, stack(0x000000b2a5a00000,0x000000b2a5b00000)]
  0x000001db87634f40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=34620, stack(0x000000b2a5b00000,0x000000b2a5c00000)]
  0x000001db87635450 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=37672, stack(0x000000b2a5c00000,0x000000b2a5d00000)]
  0x000001db87631ca0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13436, stack(0x000000b2a5d00000,0x000000b2a5e00000)]
  0x000001db876321b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=36012, stack(0x000000b2a5e00000,0x000000b2a5f00000)]
  0x000001db8801c690 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25240, stack(0x000000b2a5f00000,0x000000b2a6000000)]
  0x000001db8801cba0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=33332, stack(0x000000b2a6000000,0x000000b2a6100000)]
  0x000001db8801ea00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=36056, stack(0x000000b2a6100000,0x000000b2a6200000)]
  0x000001db8801ef10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20716, stack(0x000000b2a6200000,0x000000b2a6300000)]
  0x000001db8801f420 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31308, stack(0x000000b2a6300000,0x000000b2a6400000)]
  0x000001db8801d0b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16604, stack(0x000000b2a6400000,0x000000b2a6500000)]
  0x000001db8801e4f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=34536, stack(0x000000b2a6500000,0x000000b2a6600000)]
  0x000001db8801d5c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24132, stack(0x000000b2a6600000,0x000000b2a6700000)]
  0x000001db8801dfe0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15600, stack(0x000000b2a6700000,0x000000b2a6800000)]
  0x000001db8801f930 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3456, stack(0x000000b2a6800000,0x000000b2a6900000)]
  0x000001db8801c180 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19356, stack(0x000000b2a6900000,0x000000b2a6a00000)]
  0x000001db8801dad0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=34792, stack(0x000000b2a6a00000,0x000000b2a6b00000)]
  0x000001db87b292c0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=31064, stack(0x000000b2a6b00000,0x000000b2a6c00000)]
  0x000001db87b2b120 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=35408, stack(0x000000b2a6c00000,0x000000b2a6d00000)]
  0x000001db87b250f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8764, stack(0x000000b2a6d00000,0x000000b2a6e00000)]
  0x000001db87b26530 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29256, stack(0x000000b2a6e00000,0x000000b2a6f00000)]
  0x000001db87b246d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6896, stack(0x000000b2a6f00000,0x000000b2a7000000)]
  0x000001db87b297d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26184, stack(0x000000b2a7000000,0x000000b2a7100000)]
  0x000001db87b2b630 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=26452, stack(0x000000b2a7100000,0x000000b2a7200000)]
  0x000001db87b2bb40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16344, stack(0x000000b2a7200000,0x000000b2a7300000)]
  0x000001db87b2a700 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25328, stack(0x000000b2a7300000,0x000000b2a7400000)]
  0x000001db87b27460 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=34760, stack(0x000000b2a7400000,0x000000b2a7500000)]
  0x000001db87b27970 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18508, stack(0x000000b2a7500000,0x000000b2a7600000)]
  0x000001db87b29ce0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17372, stack(0x000000b2a7600000,0x000000b2a7700000)]
  0x000001db87b2a1f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12260, stack(0x000000b2a7700000,0x000000b2a7800000)]
  0x000001db87b26a40 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=37552, stack(0x000000b2a7800000,0x000000b2a7900000)]
  0x000001db87b28390 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=37300, stack(0x000000b2a7900000,0x000000b2a7a00000)]
  0x000001db87b2c050 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=37116, stack(0x000000b2a7a00000,0x000000b2a7b00000)]
  0x000001db87b2ac10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6140, stack(0x000000b2a7b00000,0x000000b2a7c00000)]
  0x000001db87b27e80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12308, stack(0x000000b2a7c00000,0x000000b2a7d00000)]
  0x000001db87b288a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=35124, stack(0x000000b2a7d00000,0x000000b2a7e00000)]
  0x000001db87b28db0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=33360, stack(0x000000b2a7e00000,0x000000b2a7f00000)]
  0x000001db87b24be0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1584, stack(0x000000b2a7f00000,0x000000b2a8000000)]
  0x000001db87b25600 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16700, stack(0x000000b2a8000000,0x000000b2a8100000)]
  0x000001db87b25b10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2872, stack(0x000000b2a8100000,0x000000b2a8200000)]
  0x000001db87b26f50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=31284, stack(0x000000b2a8200000,0x000000b2a8300000)]
  0x000001dbfdfb6990 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=32336, stack(0x000000b2a8300000,0x000000b2a8400000)]
  0x000001dbfdfb5a60 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=40408, stack(0x000000b2a8400000,0x000000b2a8500000)]
